price,currency,area[sqft],num_bed_rooms,building_nature,city
11700000.0,BDT,1469 ,3 ,Residential,Dhaka
11500000.0,BDT,1258 ,3 ,Residential,Dhaka
11500000.0,BDT,1500 ,3 ,Residential,Dhaka
11500000.0,BDT,1550 ,3 ,Residential,Dhaka
11500000.0,BDT,1600 ,4 ,Residential,Dhaka
11500000.0,BDT,1599 ,3 ,Residential,Dhaka
11500000.0,BDT,1080 ,3 ,Residential,Dhaka
11500000.0,BDT,1600 ,3 ,Residential,Dhaka
11500000.0,BDT,1560 ,3 ,Residential,Dhaka
11500000.0,BDT,1702 ,3 ,Residential,Dhaka
11500000.0,BDT,1360 ,3 ,Residential,Dhaka
11500000.0,BDT,1650 ,3 ,Residential,Dhaka
11500000.0,BDT,1850 ,4 ,Residential,Dhaka
11500000.0,BDT,1260 ,3 ,Residential,Dhaka
11500000.0,BDT,1600 ,3 ,Residential,Dhaka
11500000.0,BDT,1600 ,3 ,Residential,Dhaka
11500000.0,BDT,1500 ,3 ,Residential,Dhaka
11500000.0,BDT,1150 ,3 ,Residential,Dhaka
11500000.0,BDT,1850 ,4 ,Residential,Dhaka
11500000.0,BDT,1360 ,3 ,Residential,Dhaka
11500000.0,BDT,1260 ,3 ,Residential,Dhaka
11500000.0,BDT,1520 ,3 ,Residential,Dhaka
11500000.0,BDT,1260 ,2 ,Residential,Dhaka
11500000.0,BDT,1600 ,3 ,Residential,Dhaka
11500000.0,BDT,1410 ,3 ,Residential,Dhaka
11500000.0,BDT,1620 ,3 ,Residential,Dhaka
11500000.0,BDT,1540 ,3 ,Residential,Dhaka
11500000.0,BDT,1540 ,3 ,Residential,Dhaka
11500000.0,BDT,1455 ,3 ,Residential,Dhaka
11500000.0,BDT,1550 ,3 ,Residential,Dhaka
11500000.0,BDT,1550 ,3 ,Residential,Dhaka
11500000.0,BDT,1550 ,3 ,Residential,Dhaka
11500000.0,BDT,2033 ,3 ,Residential,Dhaka
11500000.0,BDT,2033 ,3 ,Residential,Dhaka
11500000.0,BDT,1460 ,3 ,Residential,Dhaka
11500000.0,BDT,1631 ,3 ,Residential,Dhaka
11500000.0,BDT,1472 ,3 ,Residential,Dhaka
11399999.999999998,BDT,1590 ,3 ,Residential,Dhaka
11299999.999999998,BDT,1506 ,3 ,Residential,Dhaka
11299999.999999998,BDT,1506 ,3 ,Residential,Dhaka
11200000.000000002,BDT,1530 ,3 ,Residential,Dhaka
11200000.000000002,BDT,1395 ,3 ,Residential,Dhaka
11200000.000000002,BDT,1395 ,3 ,Residential,Dhaka
11200000.000000002,BDT,1680 ,3 ,Residential,Dhaka
11200000.000000002,BDT,1399 ,3 ,Residential,Dhaka
11000000.0,BDT,1012 ,3 ,Residential,Dhaka
11000000.0,BDT,1363 ,3 ,Residential,Dhaka
11000000.0,BDT,2560 ,4 ,Residential,Dhaka
11000000.0,BDT,1450 ,3 ,Residential,Dhaka
11000000.0,BDT,975 ,2 ,Residential,Dhaka
11000000.0,BDT,1540 ,3 ,Residential,Dhaka
11000000.0,BDT,1125 ,2 ,Residential,Dhaka
11000000.0,BDT,1500 ,3 ,Residential,Dhaka
11000000.0,BDT,1400 ,3 ,Residential,Dhaka
11000000.0,BDT,1600 ,3 ,Residential,Dhaka
11000000.0,BDT,985 ,2 ,Residential,Dhaka
11000000.0,BDT,1455 ,3 ,Residential,Dhaka
11000000.0,BDT,1452 ,3 ,Residential,Dhaka
11000000.0,BDT,1500 ,3 ,Residential,Dhaka
11000000.0,BDT,1500 ,3 ,Residential,Dhaka
11000000.0,BDT,1500 ,3 ,Residential,Dhaka
11000000.0,BDT,1189 ,3 ,Residential,Dhaka
11000000.0,BDT,1400 ,3 ,Residential,Dhaka
11000000.0,BDT,1438 ,3 ,Residential,Dhaka
11000000.0,BDT,1405 ,3 ,Residential,Dhaka
11000000.0,BDT,1405 ,3 ,Residential,Dhaka
11000000.0,BDT,1250 ,3 ,Residential,Dhaka
11000000.0,BDT,1400 ,3 ,Residential,Dhaka
11000000.0,BDT,1500 ,3 ,Residential,Dhaka
11000000.0,BDT,1268 ,3 ,Residential,Dhaka
11000000.0,BDT,1410 ,3 ,Residential,Dhaka
11000000.0,BDT,1665 ,3 ,Residential,Dhaka
11000000.0,BDT,1503 ,3 ,Residential,Dhaka
11000000.0,BDT,1485 ,3 ,Residential,Dhaka
11000000.0,BDT,1400 ,3 ,Residential,Dhaka
11000000.0,BDT,1517 ,3 ,Residential,Dhaka
11000000.0,BDT,1550 ,3 ,Residential,Dhaka
11000000.0,BDT,1550 ,3 ,Residential,Dhaka
11000000.0,BDT,1555 ,3 ,Residential,Dhaka
11000000.0,BDT,1520 ,3 ,Residential,Dhaka
11000000.0,BDT,1558 ,3 ,Residential,Dhaka
10995000.0,BDT,1466 ,3 ,Residential,Dhaka
10920000.0,BDT,1560 ,3 ,Residential,Dhaka
10800000.0,BDT,1250 ,3 ,Residential,Dhaka
10800000.0,BDT,1200 ,3 ,Residential,Dhaka
10800000.0,BDT,1350 ,3 ,Residential,Dhaka
10800000.0,BDT,1400 ,3 ,Residential,Dhaka
10800000.0,BDT,1400 ,3 ,Residential,Dhaka
10800000.0,BDT,1400 ,3 ,Residential,Dhaka
10800000.0,BDT,1400 ,3 ,Residential,Dhaka
10800000.0,BDT,1400 ,3 ,Residential,Dhaka
10800000.0,BDT,1350 ,3 ,Residential,Dhaka
10800000.0,BDT,1410 ,3 ,Residential,Dhaka
10800000.0,BDT,1410 ,3 ,Residential,Dhaka
10800000.0,BDT,1350 ,3 ,Residential,Dhaka
10800000.0,BDT,1350 ,3 ,Residential,Dhaka
10800000.0,BDT,1550 ,3 ,Residential,Dhaka
10785000.0,BDT,1438 ,3 ,Residential,Dhaka
10600000.0,BDT,1674 ,3 ,Residential,Dhaka
10600000.0,BDT,1275 ,3 ,Residential,Dhaka
10600000.0,BDT,1275 ,3 ,Residential,Dhaka
10600000.0,BDT,1400 ,3 ,Residential,Dhaka
10600000.0,BDT,1400 ,3 ,Residential,Dhaka
10600000.0,BDT,1400 ,3 ,Residential,Dhaka
10600000.0,BDT,1065 ,2 ,Residential,Dhaka
10500000.0,BDT,1227 ,3 ,Residential,Dhaka
10500000.0,BDT,1448 ,3 ,Residential,Dhaka
10500000.0,BDT,1550 ,3 ,Residential,Dhaka
10500000.0,BDT,1550 ,3 ,Residential,Dhaka
10500000.0,BDT,1800 ,3 ,Residential,Dhaka
10500000.0,BDT,1160 ,3 ,Residential,Dhaka
10500000.0,BDT,1150 ,3 ,Residential,Dhaka
10500000.0,BDT,1600 ,3 ,Residential,Dhaka
10500000.0,BDT,1200 ,3 ,Residential,Dhaka
10500000.0,BDT,1200 ,3 ,Residential,Dhaka
10500000.0,BDT,1200 ,3 ,Residential,Dhaka
10500000.0,BDT,1200 ,3 ,Residential,Dhaka
10500000.0,BDT,1445 ,4 ,Residential,Dhaka
10500000.0,BDT,1390 ,3 ,Residential,Dhaka
10500000.0,BDT,1450 ,3 ,Residential,Dhaka
10500000.0,BDT,1425 ,3 ,Residential,Dhaka
10500000.0,BDT,1200 ,3 ,Residential,Dhaka
10500000.0,BDT,1055 ,2 ,Residential,Dhaka
10500000.0,BDT,1500 ,3 ,Residential,Dhaka
10500000.0,BDT,1500 ,3 ,Residential,Dhaka
10500000.0,BDT,1450 ,3 ,Residential,Dhaka
10500000.0,BDT,1550 ,3 ,Residential,Dhaka
10500000.0,BDT,1250 ,3 ,Residential,Dhaka
10500000.0,BDT,1365 ,3 ,Residential,Dhaka
10500000.0,BDT,1500 ,3 ,Residential,Dhaka
10500000.0,BDT,1400 ,3 ,Residential,Dhaka
10500000.0,BDT,1510 ,3 ,Residential,Dhaka
10500000.0,BDT,1800 ,3 ,Residential,Dhaka
10500000.0,BDT,1400 ,3 ,Residential,Dhaka
10500000.0,BDT,1400 ,3 ,Residential,Dhaka
10400000.0,BDT,1970 ,3 ,Residential,Dhaka
10400000.0,BDT,1620 ,3 ,Residential,Dhaka
10400000.0,BDT,1890 ,3 ,Residential,Dhaka
10400000.0,BDT,1890 ,3 ,Residential,Dhaka
10368000.0,BDT,1152 ,3 ,Residential,Dhaka
10300000.0,BDT,1565 ,3 ,Residential,Dhaka
10300000.0,BDT,1150 ,3 ,Residential,Dhaka
10200000.0,BDT,1650 ,3 ,Residential,Dhaka
10200000.0,BDT,1654 ,3 ,Residential,Dhaka
10200000.0,BDT,1290 ,3 ,Residential,Dhaka
10000000.0,BDT,1200 ,3 ,Residential,Dhaka
10000000.0,BDT,1200 ,3 ,Residential,Dhaka
10000000.0,BDT,1300 ,3 ,Residential,Dhaka
10000000.0,BDT,1100 ,3 ,Residential,Dhaka
10000000.0,BDT,1080 ,2 ,Residential,Dhaka
10000000.0,BDT,1160 ,3 ,Residential,Dhaka
10000000.0,BDT,1085 ,2 ,Residential,Dhaka
10000000.0,BDT,1450 ,3 ,Residential,Dhaka
10000000.0,BDT,1450 ,3 ,Residential,Dhaka
10000000.0,BDT,1250 ,3 ,Residential,Dhaka
10000000.0,BDT,1280 ,3 ,Residential,Dhaka
10000000.0,BDT,1378 ,3 ,Residential,Dhaka
10000000.0,BDT,1260 ,2 ,Residential,Dhaka
10000000.0,BDT,1340 ,3 ,Residential,Dhaka
10000000.0,BDT,1700 ,4 ,Residential,Dhaka
10000000.0,BDT,1500 ,3 ,Residential,Dhaka
10000000.0,BDT,1400 ,3 ,Residential,Dhaka
10000000.0,BDT,1245 ,3 ,Residential,Dhaka
10000000.0,BDT,1220 ,3 ,Residential,Dhaka
10000000.0,BDT,1281 ,3 ,Residential,Dhaka
9800000.0,BDT,1370 ,3 ,Residential,Dhaka
9800000.0,BDT,1380 ,3 ,Residential,Dhaka
9800000.0,BDT,1014 ,3 ,Residential,Dhaka
9800000.0,BDT,1014 ,3 ,Residential,Dhaka
9800000.0,BDT,1014 ,3 ,Residential,Dhaka
9800000.0,BDT,1250 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1410 ,3 ,Residential,Dhaka
9800000.0,BDT,1500 ,3 ,Residential,Dhaka
9800000.0,BDT,1500 ,3 ,Residential,Dhaka
9800000.0,BDT,1452 ,3 ,Residential,Dhaka
9750000.0,BDT,1300 ,3 ,Residential,Dhaka
9750000.0,BDT,1300 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1275 ,3 ,Residential,Dhaka
9600000.0,BDT,1350 ,3 ,Residential,Dhaka
9500000.0,BDT,1200 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1140 ,3 ,Residential,Dhaka
9500000.0,BDT,1750 ,4 ,Residential,Dhaka
9500000.0,BDT,1750 ,4 ,Residential,Dhaka
9500000.0,BDT,1108 ,3 ,Residential,Dhaka
9500000.0,BDT,1125 ,3 ,Residential,Dhaka
9500000.0,BDT,1654 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1320 ,3 ,Residential,Dhaka
9500000.0,BDT,1600 ,3 ,Residential,Dhaka
9500000.0,BDT,1050 ,2 ,Residential,Dhaka
9500000.0,BDT,1550 ,3 ,Residential,Dhaka
9500000.0,BDT,1450 ,3 ,Residential,Dhaka
9500000.0,BDT,886 ,2 ,Residential,Dhaka
9500000.0,BDT,1250 ,3 ,Residential,Dhaka
9500000.0,BDT,1445 ,3 ,Residential,Dhaka
9500000.0,BDT,1200 ,3 ,Residential,Dhaka
9500000.0,BDT,1200 ,3 ,Residential,Dhaka
9500000.0,BDT,1210 ,3 ,Residential,Dhaka
9500000.0,BDT,1265 ,3 ,Residential,Dhaka
9500000.0,BDT,1420 ,3 ,Residential,Dhaka
9500000.0,BDT,1455 ,3 ,Residential,Dhaka
9500000.0,BDT,1445 ,3 ,Residential,Dhaka
9500000.0,BDT,1445 ,3 ,Residential,Dhaka
9500000.0,BDT,1450 ,3 ,Residential,Dhaka
9500000.0,BDT,1450 ,3 ,Residential,Dhaka
9500000.0,BDT,1450 ,3 ,Residential,Dhaka
9500000.0,BDT,1370 ,3 ,Residential,Dhaka
9500000.0,BDT,1400 ,3 ,Residential,Dhaka
9400000.0,BDT,1400 ,3 ,Residential,Dhaka
9300000.0,BDT,836 ,2 ,Residential,Dhaka
9300000.0,BDT,1155 ,3 ,Residential,Dhaka
9300000.0,BDT,1265 ,3 ,Residential,Dhaka
9300000.0,BDT,1445 ,3 ,Residential,Dhaka
9300000.0,BDT,1369 ,3 ,Residential,Dhaka
9200000.0,BDT,1455 ,3 ,Residential,Dhaka
9200000.0,BDT,1335 ,3 ,Residential,Dhaka
9200000.0,BDT,1525 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1269 ,3 ,Residential,Dhaka
9000000.0,BDT,1360 ,3 ,Residential,Dhaka
9000000.0,BDT,1550 ,3 ,Residential,Dhaka
9000000.0,BDT,1317 ,3 ,Residential,Dhaka
9000000.0,BDT,1589 ,3 ,Residential,Dhaka
9000000.0,BDT,1107 ,3 ,Residential,Dhaka
9000000.0,BDT,1150 ,3 ,Residential,Dhaka
9000000.0,BDT,1150 ,3 ,Residential,Dhaka
9000000.0,BDT,1150 ,3 ,Residential,Dhaka
9000000.0,BDT,1100 ,3 ,Residential,Dhaka
9000000.0,BDT,1100 ,3 ,Residential,Dhaka
9000000.0,BDT,1150 ,3 ,Residential,Dhaka
9000000.0,BDT,1150 ,3 ,Residential,Dhaka
9000000.0,BDT,1220 ,3 ,Residential,Dhaka
9000000.0,BDT,1250 ,3 ,Residential,Dhaka
9000000.0,BDT,1180 ,3 ,Residential,Dhaka
9000000.0,BDT,1190 ,3 ,Residential,Dhaka
9000000.0,BDT,1654 ,3 ,Residential,Dhaka
9000000.0,BDT,1450 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1504 ,3 ,Residential,Dhaka
9000000.0,BDT,1100 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1280 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,1220 ,3 ,Residential,Dhaka
9000000.0,BDT,1400 ,3 ,Residential,Dhaka
9000000.0,BDT,1156 ,3 ,Residential,Dhaka
9000000.0,BDT,1156 ,3 ,Residential,Dhaka
9000000.0,BDT,1390 ,3 ,Residential,Dhaka
9000000.0,BDT,1665 ,3 ,Residential,Dhaka
9000000.0,BDT,1665 ,3 ,Residential,Dhaka
9000000.0,BDT,1515 ,3 ,Residential,Dhaka
9000000.0,BDT,1600 ,3 ,Residential,Dhaka
9000000.0,BDT,990 ,2 ,Residential,Dhaka
8900000.0,BDT,1280 ,3 ,Residential,Dhaka
8900000.0,BDT,1445 ,3 ,Residential,Dhaka
8800000.0,BDT,1600 ,3 ,Residential,Dhaka
8800000.0,BDT,1220 ,3 ,Residential,Dhaka
8800000.0,BDT,1220 ,3 ,Residential,Dhaka
8800000.0,BDT,1220 ,3 ,Residential,Dhaka
8800000.0,BDT,1112 ,3 ,Residential,Dhaka
8800000.0,BDT,995 ,2 ,Residential,Dhaka
8700000.0,BDT,1160 ,3 ,Residential,Dhaka
8700000.0,BDT,1280 ,3 ,Residential,Dhaka
8648000.0,BDT,1081 ,3 ,Residential,Dhaka
8600000.0,BDT,1504 ,3 ,Residential,Dhaka
8500000.0,BDT,1250 ,3 ,Residential,Dhaka
8500000.0,BDT,1250 ,3 ,Residential,Dhaka
8500000.0,BDT,1269 ,3 ,Residential,Dhaka
8500000.0,BDT,1090 ,3 ,Residential,Dhaka
8500000.0,BDT,1350 ,3 ,Residential,Dhaka
8500000.0,BDT,1350 ,3 ,Residential,Dhaka
8500000.0,BDT,1350 ,3 ,Residential,Dhaka
8500000.0,BDT,1350 ,3 ,Residential,Dhaka
8500000.0,BDT,1375 ,3 ,Residential,Dhaka
8500000.0,BDT,1463 ,3 ,Residential,Dhaka
8500000.0,BDT,1300 ,3 ,Residential,Dhaka
8500000.0,BDT,1040 ,2 ,Residential,Dhaka
8500000.0,BDT,1040 ,2 ,Residential,Dhaka
8500000.0,BDT,1040 ,2 ,Residential,Dhaka
8500000.0,BDT,1040 ,2 ,Residential,Dhaka
8500000.0,BDT,1040 ,2 ,Residential,Dhaka
8500000.0,BDT,1500 ,3 ,Residential,Dhaka
8500000.0,BDT,1257 ,3 ,Residential,Dhaka
8500000.0,BDT,1116 ,3 ,Residential,Dhaka
8500000.0,BDT,1420 ,3 ,Residential,Dhaka
8500000.0,BDT,1550 ,3 ,Residential,Dhaka
8500000.0,BDT,1150 ,3 ,Residential,Dhaka
8500000.0,BDT,1400 ,4 ,Residential,Dhaka
8500000.0,BDT,850 ,2 ,Residential,Dhaka
8500000.0,BDT,1275 ,3 ,Residential,Dhaka
8500000.0,BDT,1220 ,3 ,Residential,Dhaka
8500000.0,BDT,1220 ,3 ,Residential,Dhaka
8500000.0,BDT,1220 ,3 ,Residential,Dhaka
8500000.0,BDT,1042 ,3 ,Residential,Dhaka
8500000.0,BDT,1050 ,3 ,Residential,Dhaka
8500000.0,BDT,1400 ,3 ,Residential,Dhaka
8500000.0,BDT,1050 ,2 ,Residential,Dhaka
8500000.0,BDT,1240 ,3 ,Residential,Dhaka
8500000.0,BDT,1200 ,3 ,Residential,Dhaka
8500000.0,BDT,1560 ,3 ,Residential,Dhaka
8500000.0,BDT,1560 ,3 ,Residential,Dhaka
8300000.0,BDT,735 ,2 ,Residential,Dhaka
8300000.0,BDT,1250 ,3 ,Residential,Dhaka
8300000.0,BDT,1282 ,3 ,Residential,Dhaka
8300000.0,BDT,1296 ,3 ,Residential,Dhaka
8200000.0,BDT,1450 ,3 ,Residential,Dhaka
8200000.0,BDT,1010 ,3 ,Residential,Dhaka
8200000.0,BDT,1010 ,3 ,Residential,Dhaka
8200000.0,BDT,1010 ,3 ,Residential,Dhaka
8200000.0,BDT,1010 ,3 ,Residential,Dhaka
8200000.0,BDT,1240 ,3 ,Residential,Dhaka
8130000.0,BDT,1084 ,3 ,Residential,Dhaka
8000000.0,BDT,1200 ,3 ,Residential,Dhaka
