air_conditioning-amenity,area,balcony-or-terrace-amenity,building_type,cctv-security-amenity,central-heating-amenity,elevators-in-building-amenity,emergency_stairs-amenity,fitness_center-amenity,floor,garage,lawn-or-garden-amenity,generator-amenity,government_gas-amenity,interior,land_size,num_balcony,num_bath_rooms,num_bed_rooms,parking-spaces-amenity,pets_allow-amenity,price,property_url,reception-amenity,security-amenity,servant_room-amenity,purpose,swimming-pool-amenity,tv_cable-amenity,unit,wifi-amenity,year_built,building_nature,city,address,property_description,property_overview
yes,1420.0,,Apartment,yes,,yes,,,7th,1.0,,yes,,Semi-Furnished,,2.0,3,3,yes,,9000000.0,https://iqibd.com/properties/124,yes,yes,,Sale,,yes,7B & 7D,yes,2021.0,Residential,,Banasree,,
yes,2200.0,,Apartment,yes,,yes,yes,yes,6th,1.0,,yes,,Furnished,5 Katha,4.0,4,4,yes,yes,22500000.0,https://iqibd.com/properties/125,yes,,,Sale,yes,yes,Single,yes,2021.0,Residential,,Bashundhara,,
yes,1530.0,,Apartment,yes,,yes,yes,yes,"1st, 5th, 7th",1.0,,yes,,Semi-Furnished,7.5 Katha,3.0,3,3,yes,,13500000.0,https://iqibd.com/properties/126,yes,yes,,Sale,yes,yes,"A1, A5, A7",yes,2012.0,Residential,,Uttara,,
,682.0,,Apartment,yes,,yes,,,"2nd, 3rd, 5th",,,,,Un-Furnished,,1.0,2,2,,,3500000.0,https://iqibd.com/properties/127,,yes,,Sale,,,"2B, 3A, 3B, 5A",,2022.0,Residential,,Badda,,
,2400.0,,Apartment,yes,,yes,,,2nd,1.0,,yes,,Semi-Furnished,,3.0,4,4,yes,,18000000.0,https://iqibd.com/properties/128,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Aftabnagar,,
,1300.0,,Apartment,yes,,yes,,,3rd,,,yes,,Un-Furnished,10 Katha,2.0,3,3,,,8000000.0,https://iqibd.com/properties/129,yes,yes,,Sale,,yes,3C,yes,2023.0,Residential,,Mirpur,,
yes,1000.0,,Apartment,yes,,yes,,,9th,,,yes,,Semi-Furnished,,2.0,2,3,,,5700000.0,https://iqibd.com/properties/130,,yes,,Sale,,yes,10A,,2023.0,Residential,,Mirpur,,
yes,2410.0,yes,Apartment,yes,,yes,,,3rd,1.0,,yes,,Un-Furnished,5 Katha,3.0,3,3,yes,,20000000.0,https://iqibd.com/properties/132,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Bashundhara,,
,1605.0,,Apartment,yes,,yes,,,"3rd, 7th",,,yes,,On-Going,4 Katha,2.0,3,3,,,10000000.0,https://iqibd.com/properties/131,yes,yes,,Sale,,yes,"3A, 3B, 7A,7B",,2023.0,Residential,,Gabtoli,,
,1100.0,,Apartment,yes,,yes,,,9th,1.0,,yes,,Furnished,,2.0,3,3,yes,,6800000.0,https://iqibd.com/properties/121,yes,yes,,Sale,,yes,9C,yes,2020.0,Residential,,Mirpur,,
,2000.0,,Apartment,yes,,yes,,,1st-6th,1.0,,yes,,Un-Furnished,5 Katha,3.0,3,3,yes,,13500000.0,https://iqibd.com/properties/110,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Aftabnagar,,
,1100.0,,Apartment,yes,,yes,,,6th,1.0,,yes,,Semi-Furnished,,,2,3,yes,,7000000.0,https://iqibd.com/properties/112,yes,yes,,Sale,,yes,6B,yes,2019.0,Residential,,Mirpur,,
yes,1341.0,,Apartment,yes,,yes,,,2nd,1.0,,yes,,Semi-Furnished,,3.0,3,3,yes,,7200000.0,https://iqibd.com/properties/113,yes,yes,,Sale,yes,yes,2A,yes,2015.0,Residential,,Mirpur,,
,1266.0,,Apartment,yes,,yes,,,3rd,1.0,,yes,,Un-Furnished,5.5 Katha,,2,3,yes,,7200000.0,https://iqibd.com/properties/114,yes,yes,,Sale,,yes,3B,,2022.0,Residential,,Mirpur,,
,1155.0,,Apartment,yes,,yes,,,7th,,,yes,,Semi-Furnished,,2.0,2,3,,,5700000.0,https://iqibd.com/properties/111,,yes,,Sale,,yes,7B,yes,2019.0,Residential,,Mirpur,,
yes,2350.0,yes,Apartment,yes,,yes,yes,yes,9th,1.0,,yes,,Furnished,,3.0,4,3,yes,,26000000.0,https://iqibd.com/properties/116,yes,,Yes,Sale,yes,yes,9A,yes,2014.0,Residential,,Shanti Nagar,,
yes,1850.0,,Apartment,yes,,yes,yes,,6th,1.0,,yes,,Furnished,4 Katha,2.0,4,4,yes,,22000000.0,https://iqibd.com/properties/115,yes,yes,,Sale,,yes,Single,yes,2016.0,Residential,,Lalmatia,,
,1850.0,,Apartment,yes,,yes,,,6th,1.0,,yes,,Semi-Furnished,,3.0,4,4,yes,,12000000.0,https://iqibd.com/properties/117,yes,yes,,Sale,,yes,Single,yes,2014.0,Residential,,Banasree,,
,1900.0,,Apartment,yes,,yes,,,5th,1.0,,yes,,Un-Furnished,,3.0,3,4,yes,,10000000.0,https://iqibd.com/properties/118,yes,yes,,Sale,,,5A,yes,2022.0,Residential,,Mirpur,,
,1100.0,,Apartment,yes,,yes,,,3rd,,,yes,,Un-Furnished,,2.0,3,3,yes,,7000000.0,https://iqibd.com/properties/119,yes,yes,,Sale,,yes,3B,yes,2023.0,Residential,,Mirpur,,
,1150.0,,Apartment,yes,,yes,,,3rd,,,yes,,Un-Furnished,,2.0,3,3,yes,,7500000.0,https://iqibd.com/properties/120,yes,yes,,Sale,,yes,3A,yes,2023.0,Residential,,Mirpur,,
,1472.0,,Apartment,yes,,yes,,,"2nd, 4th",1.0,,yes,,Furnished,,2.0,3,3,yes,,11500000.0,https://iqibd.com/properties/108,yes,yes,,Sale,,yes,"2B,4A,4B",yes,2021.0,Residential,,Bashundhara,,
,850.0,,Apartment,yes,,,,,5th,,,yes,,Semi-Furnished,,2.0,2,2,,,3500000.0,https://iqibd.com/properties/97,,yes,,Sale,,yes,5B,yes,2010.0,Residential,,Mirpur,,
,1000.0,,Apartment,yes,,,,,2nd,,,yes,,Semi-Furnished,,2.0,2,3,,,5200000.0,https://iqibd.com/properties/98,,yes,,Sale,,yes,B2,yes,2017.0,Residential,,Mirpur,,
yes,3300.0,,Apartment,yes,,yes,yes,yes,3rd,,,yes,,Furnished,10 katha,3.0,4,3,yes,,60000000.0,https://iqibd.com/properties/99,yes,yes,,Sale,,yes,A3,yes,2018.0,Residential,,Gulshan,,
,1342.0,,Apartment,yes,,yes,,,8th,1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,8000000.0,https://iqibd.com/properties/100,yes,yes,,Sale,,yes,8A,yes,2022.0,Residential,,Badda,,
,1231.0,,Apartment,yes,,yes,,,5th,1.0,,yes,,Un-Furnished,,2.0,2,3,yes,,7500000.0,https://iqibd.com/properties/101,yes,yes,,Sale,,yes,5B,yes,2022.0,Residential,,Badda,,
yes,2997.0,,Apartment,yes,,yes,yes,yes,7th,,,yes,,Semi-Furnished,17 Katha,,2,2,yes,,64500000.0,https://iqibd.com/properties/102,yes,yes,,Sale,,yes,7C,yes,2018.0,Residential,,Gulshan,,
,1600.0,,Apartment,yes,,yes,,,3rd,1.0,,yes,,Semi-Furnished,3 Katha,3.0,3,3,yes,,11500000.0,https://iqibd.com/properties/105,yes,yes,,Sale,,yes,Single,,2020.0,Residential,,Aftabnagar,,
,1500.0,,Apartment,yes,,yes,,,"1st,2nd,3rd",1.0,,yes,,Un-Furnished,3 Katha,3.0,3,3,yes,,13500000.0,https://iqibd.com/properties/103,yes,yes,,Sale,,yes,Single,yes,2023.0,Residential,,Uttara,,
yes,3550.0,yes,Apartment,yes,,yes,yes,yes,11th,,,yes,,Un-Furnished,20 Katha,3.0,5,4,yes,,99999999.0,https://iqibd.com/properties/104,yes,yes,,Sale,yes,yes,11A,yes,2022.0,Residential,,Gulshan,,
yes,1063.0,,Apartment,yes,,yes,yes,,3rd,1.0,,yes,,Furnished,,2.0,3,2,yes,,5400000.0,https://iqibd.com/properties/96,yes,yes,,Sale,,yes,3D,yes,2008.0,Residential,,Khilkhet,,
,1600.0,,Apartment,yes,,yes,,,2nd,1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,12500000.0,https://iqibd.com/properties/107,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Bashundhara,,
yes,2200.0,,Apartment,yes,,yes,yes,,2nd & 3rd,1.0,,yes,,Un-Furnished,,2.0,5,4,yes,,19000000.0,https://iqibd.com/properties/84,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Bashundhara,,
yes,875.0,,Apartment,yes,,yes,,,3rd,1.0,,yes,,Un-Furnished,4 Katha,2.0,2,2,,,8000000.0,https://iqibd.com/properties/86,yes,yes,No,Sale,,yes,3B,yes,2022.0,Residential,,Bashundhara,,
yes,1750.0,,Apartment,yes,,yes,,,4th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15500000.0,https://iqibd.com/properties/88,yes,yes,,Sale,,yes,4A,yes,2016.0,Residential,,Baridhara,,
yes,1360.0,,Apartment,yes,,yes,,,6th,1.0,,yes,,Un-Furnished,,,3,3,yes,,8500000.0,https://iqibd.com/properties/87,yes,yes,,Sale,,yes,6A,yes,2020.0,Residential,,Mirpur,,
yes,2350.0,,Apartment,,,yes,,,9th,1.0,,yes,,Furnished,,3.0,4,4,yes,,28000000.0,https://iqibd.com/properties/90,yes,yes,,Sale,,yes,9C,yes,2012.0,Residential,,Shagun Bagicha,,
yes,1688.0,,Apartment,yes,,yes,yes,,,1.0,,yes,,Furnished,,,3,3,yes,,17000000.0,https://iqibd.com/properties/89,yes,yes,,Sale,,yes,,yes,2009.0,Residential,,Shagun Bagicha,,
,1000.0,,Apartment,yes,,yes,yes,,1st,,,yes,,Un-Furnished,,2.0,2,3,yes,,3500000.0,https://iqibd.com/properties/91,yes,yes,,Sale,,yes,Single,yes,2023.0,Residential,,Mirpur,,
,950.0,,Apartment,yes,,yes,yes,,8th,,,yes,,Un-Furnished,,2.0,2,3,,,3500000.0,https://iqibd.com/properties/92,yes,yes,,Sale,,yes,Single,yes,2023.0,Residential,,Mirpur,,
,950.0,,Apartment,yes,,yes,yes,,6th & 7th,,,yes,,Un-Furnished,,2.0,2,3,,,4800000.0,https://iqibd.com/properties/93,yes,yes,,Sale,,yes,Single,yes,2023.0,Residential,,Mirpur,,
,950.0,,Apartment,yes,,yes,yes,,9th,,,yes,,Un-Furnished,,2.0,2,3,,,4500000.0,https://iqibd.com/properties/94,yes,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Mirpur,,
yes,1015.0,,Apartment,yes,,yes,yes,,6th,,,yes,,Furnished,,2.0,3,3,,,5700000.0,https://iqibd.com/properties/95,yes,yes,,Sale,,yes,6C,yes,2018.0,Residential,,Mirpur,,
,1343.0,,Apartment,yes,,yes,,,"7th,9th",1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,11000000.0,https://iqibd.com/properties/72,,yes,No,Sale,,yes,"A9,B7",yes,2022.0,Residential,,Aftabnagar,,
,1490.0,,Apartment,yes,,yes,,,"3rd,4th",1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,9500000.0,https://iqibd.com/properties/73,,yes,No,Sale,,yes,Single,yes,2022.0,Residential,,Aftabnagar,,
yes,2075.0,yes,Apartment,yes,,yes,yes,,5th,1.0,,yes,,Furnished,20 katha,3.0,4,4,,,21000000.0,https://iqibd.com/properties/75,yes,yes,Yes,Sale,yes,yes,B5,yes,2011.0,Residential,,Bashundhara,,
yes,1565.0,,Apartment,yes,,yes,,,6th & 7th,1.0,,yes,,Un-Furnished,4 katha,3.0,3,3,yes,,12000000.0,https://iqibd.com/properties/74,,yes,No,Sale,,yes,Single,yes,2020.0,Residential,,Bashundhara,,
,2410.0,,Apartment,yes,,yes,,,"4th,5th",1.0,,yes,,Un-Furnished,8 katha,3.0,4,3,yes,,20000000.0,https://iqibd.com/properties/76,,yes,,Sale,,yes,Single,yes,2022.0,Residential,,Bashundhara,,
yes,1925.0,,Apartment,yes,,yes,yes,,8th,1.0,,yes,,Furnished,20 katha,2.0,4,4,yes,,22000000.0,https://iqibd.com/properties/77,yes,yes,Yes,Sale,,yes,C8,yes,2021.0,Residential,,Bashundhara,,
,1167.0,,Apartment,yes,,yes,,,5th,,,yes,,Furnished,5 katha,2.0,3,3,,,7800000.0,https://iqibd.com/properties/78,,yes,,Sale,,yes,A6,yes,2010.0,Residential,,Basabo,,
yes,1525.0,,Apartment,yes,,yes,yes,yes,12th,1.0,,yes,,Furnished,20 katha,4.0,3,3,yes,,9500000.0,https://iqibd.com/properties/79,yes,yes,,Sale,,yes,12J,yes,2021.0,Residential,,Rampura,,
yes,1224.0,,Apartment,yes,,yes,,,3rd,,,yes,,Semi-Furnished,,2.0,3,3,yes,,6700000.0,https://iqibd.com/properties/80,yes,,,Sale,,yes,2A,yes,2022.0,Residential,,Badda,,
,935.0,,Apartment,yes,,yes,,,1st,,,yes,,Un-Furnished,,2.0,2,2,,,6000000.0,https://iqibd.com/properties/82,,yes,,Sale,,yes,2C,yes,2016.0,Residential,,Bashundhara,,
,1352.0,,Apartment,yes,,yes,yes,,9th,1.0,,yes,,Un-Furnished,,3.0,3,3,yes,,9700000.0,https://iqibd.com/properties/81,yes,yes,,Sale,,yes,9B,yes,2018.0,Residential,,Bashundhara,,
,935.0,,Apartment,yes,,yes,,,5th,,,yes,,Un-Furnished,,2.0,2,2,,,6000000.0,https://iqibd.com/properties/83,yes,yes,,Sale,,,6C,yes,2016.0,Residential,,Bashundhara,,
,1080.0,,Apartment,yes,,yes,,,1st & 6th,1.0,,yes,,Un-Furnished,5 Katha,2.0,2,2,yes,,7800000.0,https://iqibd.com/properties/65,,yes,,Sale,,yes,2A & 6B,yes,2016.0,Residential,,Bashundhara,,
yes,1750.0,,Apartment,yes,,yes,,,"2nd,3rd,6th,8th",1.0,,yes,,Un-Furnished,10 katha,3.0,3,3,yes,,13475000.0,https://iqibd.com/properties/66,yes,yes,No,Sale,,yes,"2(A,B,C)3(A,B,C)6(A,B,C)8(A,B,C)",yes,2025.0,Residential,,Bashundhara,,
yes,2160.0,,Apartment,yes,,yes,yes,,1st,1.0,,yes,,Un-Furnished,,4.0,4,4,yes,,21680000.0,https://iqibd.com/properties/68,yes,yes,Yes,Sale,,yes,Single,yes,2022.0,Residential,,Bashundhara,,
yes,1750.0,,Apartment,yes,,yes,,,9th,1.0,,yes,,Furnished,12 katha,2.0,3,4,yes,,20000000.0,https://iqibd.com/properties/69,,yes,No,Sale,,yes,D9,yes,2006.0,Residential, Dhaka,Shiddeshwari,,
,1210.0,,Apartment,yes,,yes,,,8th,1.0,,yes,,Un-Furnished,7 katha,3.0,3,3,yes,,7600000.0,https://iqibd.com/properties/70,,yes,,Sale,,yes,C8,,2023.0,Residential,,Aftabnagar,,
,892.0,,Apartment,yes,,yes,,,2nd,,,yes,,Un-Furnished,7 katha,2.0,2,2,yes,,5500000.0,https://iqibd.com/properties/71,,yes,,Sale,,yes,A2,,2023.0,Residential,,Aftabnagar,,
yes,1320.0,,Apartment,yes,,yes,,,"1st, 6th, 8th",1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,8250000.0,https://iqibd.com/properties/58,,yes,,Sale,,yes,"C1, C6, C8",yes,2023.0,Residential,,Rampura,,
yes,800.0,,Apartment,yes,,yes,,,"2nd,4th,6th,7th",1.0,,yes,,Un-Furnished,2.5 katha,3.0,2,2,yes,,6000000.0,https://iqibd.com/properties/57,,yes,No,Sale,,yes,"2B,4A,4B,6B,7A,7B",yes,2022.0,Residential,,Badda,,
yes,1330.0,,Apartment,yes,,yes,,,"1st, 6th, 8th",1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,8300000.0,https://iqibd.com/properties/59,,yes,,Sale,,yes,"B1, B6, B8",yes,2023.0,Residential,,Rampura,,
yes,2250.0,,Apartment,yes,,yes,yes,,4th,,,yes,,Un-Furnished,5.25 Katha,4.0,4,4,yes,,29225000.0,https://iqibd.com/properties/62,yes,yes,Yes,Sale,,yes,4A,yes,2022.0,Residential,,Bangla Motor,,
,1250.0,,Apartment,yes,,yes,yes,,"1st, 8th",1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,7900000.0,https://iqibd.com/properties/60,,yes,,Sale,,yes,"A1, A8",yes,2023.0,Residential,,Rampura,,
yes,1750.0,,Apartment,yes,,yes,,,1st & 2nd,1.0,,yes,,Un-Furnished,3 Katha,3.0,4,4,yes,,14500000.0,https://iqibd.com/properties/61,,yes,No,Sale,,yes,1st & 2nd,yes,2022.0,Residential,,Bashundhara,,
,1830.0,,Apartment,yes,,yes,yes,,6th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/45,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
yes,1350.0,,Apartment,yes,,yes,,,7th,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/56,,yes,No,Sale,,yes,7B,yes,2022.0,Residential,,Mirpur,,
,1830.0,,Apartment,yes,,yes,yes,,7th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/46,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
,1830.0,,Apartment,yes,,yes,yes,,8th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/47,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
,1200.0,,Apartment,yes,,yes,,,1st,1.0,,yes,,Un-Furnished,6 katha,,3,3,yes,,7500000.0,https://iqibd.com/properties/48,,yes,,Sale,,,1B,yes,2022.0,Residential,,Aftabnagar,,
,1100.0,,Apartment,yes,,yes,,,3rd,1.0,,yes,,Un-Furnished,,2.0,3,3,yes,,8000000.0,https://iqibd.com/properties/49,,yes,,Sale,,,3C,yes,2022.0,Residential,,Mirpur,,
,1530.0,,Apartment,yes,,yes,,,2nd,1.0,,yes,,Un-Furnished,3 katha,3.0,4,3,yes,,13500000.0,https://iqibd.com/properties/50,,yes,,Sale,,,2A,yes,2023.0,Residential,,Bashundhara,,
yes,1300.0,,Apartment,yes,,yes,,,7th,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/52,,yes,No,Sale,,,7A & 7B,yes,2022.0,Residential,,Mirpur,,
yes,1300.0,,Apartment,yes,,yes,,,5th,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/51,yes,yes,No,Sale,,,5A & 5B,yes,2022.0,Residential,,Mirpur,,
yes,1300.0,,Apartment,yes,,yes,,,3rd,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/53,,yes,No,Sale,,,3B,yes,2022.0,Residential,,Mirpur,,
yes,1350.0,,Apartment,yes,,yes,,,5th,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/54,,yes,No,Sale,,,A5,yes,2022.0,Residential,,Mirpur,,
yes,1350.0,,Apartment,yes,,yes,,,5th,1.0,,yes,,Un-Furnished,5 katha,3.0,3,3,yes,,9500000.0,https://iqibd.com/properties/55,,yes,No,Sale,,yes,B5,yes,2022.0,Residential,,Mirpur,,
,1830.0,,Apartment,yes,,yes,yes,,3rd,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/42,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
,1830.0,,Apartment,yes,,yes,yes,,5th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/44,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
,1830.0,,Apartment,yes,,yes,yes,,4th,1.0,,yes,,Un-Furnished,,3.0,4,3,yes,,15000000.0,https://iqibd.com/properties/43,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
,2500.0,,Apartment,yes,,yes,yes,yes,4th,1.0,,yes,,Un-Furnished,15480 sqft,3.0,3,3,yes,,29500000.0,https://iqibd.com/properties/36,yes,yes,Yes,Sale,yes,,D4,,2012.0,Residential,,Baridhara,,
,2339.0,,Apartment,yes,,yes,yes,yes,5th,1.0,,yes,,Un-Furnished,15480 sqft,3.0,3,3,yes,,27729000.0,https://iqibd.com/properties/37,yes,yes,Yes,Sale,yes,,A5,,2012.0,Residential,,Baridhara,,
,2339.0,,Apartment,yes,,yes,yes,yes,6th,1.0,,yes,,Un-Furnished,15480 sqft,3.0,3,3,yes,,27729000.0,https://iqibd.com/properties/38,yes,yes,Yes,Sale,yes,,A6,,2012.0,Residential,,Baridhara,,
,2513.0,,Apartment,yes,,yes,yes,yes,4th,1.0,,,,Un-Furnished,15480 sqft,3.0,3,3,yes,,29643000.0,https://iqibd.com/properties/35,,yes,Yes,Sale,yes,,C4,,2012.0,Residential,,Baridhara,,
,2513.0,yes,Apartment,yes,,yes,yes,yes,5th,1.0,,yes,,Un-Furnished,15480 sqft,3.0,3,3,yes,,29643000.0,https://iqibd.com/properties/39,yes,yes,Yes,Sale,yes,,C5,,2012.0,Residential,,Baridhara,,
,3685.0,,Apartment,yes,,yes,yes,yes,3rd,,,yes,,Un-Furnished,,5.0,5,4,yes,,90000000.0,https://iqibd.com/properties/40,yes,yes,Yes,Sale,yes,,Single,yes,2022.0,Residential,,Baridhara,,
,1750.0,,Apartment,yes,,yes,,,4th,1.0,,yes,,Un-Furnished,,3.0,4,4,yes,,15000000.0,https://iqibd.com/properties/41,yes,yes,No,Sale,,,Single,yes,2022.0,Residential,,Bashundhara,,
