amenities,bathroom,bedroom,furnishing,location,parking,price,property_name,property_type,sale_rent,size,url
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Water Supply,Post Office,Banks",,,,"Savar , Dhaka",,7.50 Lac,Krishibid Valley,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/243590/3-katha-ready-residential-plot-for-sale-at-savar
"Mosque/Prayer Room,Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Garden,Solar panels",03,03,"
                Furnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,bddl Sakir's Dell,Apartment/Flats,Sale, 1480 sqft ,https://www.bdhousing.com/details/245072/3-beds-ready-apartment-flats-sale-bashundhara
"Security,Lift,Fire exit,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Pool,Garden,Solar panels,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,Anwar Landmark Salahuddin Garden,Apartment/Flats,Sale, 2540 sqft ,https://www.bdhousing.com/details/244689/2300-2600-sqft-4-beds-apartment-flats-sale-bashundhara
"Security,Lift,Fire exit,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Garden,Solar panels,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Uttara , Dhaka",Parking 1,Call for price,Anwar Landmark Iris,Apartment/Flats,Sale, 1925 sqft ,https://www.bdhousing.com/details/244679/1925-sqft-4-beds-upcoming-apartment-flats-for-sale-at-uttara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Banasree , Dhaka",Parking 1,Call for price,Hyperion Park View,Apartment/Flats,Sale, 1690 sqft ,https://www.bdhousing.com/details/241776/1690-sqft-3-beds-under-construction-apartment-flats-for-sale-at-banasree
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Garden,Solar panels,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Mirpur DOHS , Dhaka",Parking 1,Call for price,Anwar Landmark Neelkantho,Apartment/Flats,Sale, 2150 sqft ,https://www.bdhousing.com/details/245777/2150-sqft-3-beds-flats-for-sale-at-dohs-road-mirpur
"Security,Lift,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Inter com",03,03,"
                Unfurnished        ","Uttara , Dhaka",Parking 1,BDT 1.22 Cr.,Crescent Villa-210-1484,Apartment/Flats,Sale, 1484 sqft ,https://www.bdhousing.com/details/245385/1484-sqft-flat-sale-uttara
"Lift,Fire exit,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Electronic security,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Basabo , Dhaka",Parking 1,Call for price,Evening Lights,Apartment/Flats,Sale, 2250 sqft ,https://www.bdhousing.com/details/245434/4-beds-apartment-flats-sale-basabo
"Security,Lift,Fire exit,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,Security Alarm System,Electronic security,Servent Room,Servent Toilet,Fire Protection",04,03,"
                Unfurnished        ","Uttara , Dhaka",Parking 1,BDT 2.37 Cr.,Acme Zakia Abode,Apartment/Flats,Sale, 1815 sqft ,https://www.bdhousing.com/details/244732/1815-sqft-3-beds-under-construction-apartment-flats-for-sale-at-uttara-4
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,,"Lalmatia , Dhaka",Parking 1,Call for price,Navana Saleh Sylvatica,Apartment/Flats,Sale, 1771 sqft ,https://www.bdhousing.com/details/233108/1771-sqft-3-beds-under-construction-flats-for-sale-at-lalmatia
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,,"Lalmatia , Dhaka",Parking 1,Call for price,Navana Arzu Andreola,Apartment/Flats,Sale, 2062 sqft ,https://www.bdhousing.com/details/232961/property-size-2054-2062-sqft
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Solar panels,Guest Parking,Fire Protection",03,03,,"Cantonment , Dhaka",Parking 1,BDT 1.10 Cr.,Online Fagun,Apartment/Flats,Sale, 1350 sqft ,https://www.bdhousing.com/details/243954/1350-sqft-3-beds-ready-apartment-flats-sale-cantonment
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",06,05,"
                Furnished        ","Gulshan 02 , Dhaka",Parking 1,Call for price,Navana Chez de Sofia,Apartment/Flats,Sale, 6152 sqft ,https://www.bdhousing.com/details/230620/6152-sqft-5-beds-under-construction-flat-for-sale-at-gulshan
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Kazipara , Dhaka",Parking 1,BDT 72.20 Lac,Mohazan Properties Ltd.,Apartment/Flats,Sale, 1350 sqft ,https://www.bdhousing.com/details/245677/1350-sqft-3-beds-ready-apartment-flats-sale-kazipara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",02,02,"
                Furnished        ","Rupnagar , Dhaka",No Parking,BDT 32.10 Lac,Mohazan Properties Ltd,Apartment/Flats,Sale, 700 sqft ,https://www.bdhousing.com/details/245676/700-sqft-2-beds-ready-apartment-flats-sale-rupnagar
"Security,Lift,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Satellite or cable TV,Garden",03,03,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,NPL Fair View,Apartment/Flats,Sale, 1600 sqft ,https://www.bdhousing.com/details/245321/1600-sqft-3-beds-apartment-flats-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Furnished        ","Pirerbag , Dhaka",No Parking,BDT 63.20 Lac,Mohazan Properties Ltd,Apartment/Flats,Sale, 1200 sqft ,https://www.bdhousing.com/details/245511/3-beds-ready-apartment-flats-sale-pirerbag
"Security,Lift,WASA connection,Cylinder Gas,Electricity,Generator,Inter com,CCTV",04,03,"
                Unfurnished        ","Uttara , Dhaka",Parking 1,BDT 1.21 Cr.,Rangs Kalpotoru-210- 1610,Apartment/Flats,Sale, 1610 sqft ,https://www.bdhousing.com/details/245545/1610-sqft-3-beds-ready-apartment-flats-for-sale-at-uttara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
        N/A","Mohammadpur , Dhaka",Parking 1,Call for price,Chayaneer,Apartment/Flats,Sale, 2300 sqft ,https://www.bdhousing.com/details/245671/2300-sqft-4-beds-apartment-flats-sale-mohammadpur
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",02,02,"
                Unfurnished        ","Monipur , Dhaka",No Parking,BDT 40.50 Lac,Mohazan Properties Ltd,Apartment/Flats,Sale, 700 sqft ,https://www.bdhousing.com/details/245764/2-beds-apartment-flats-sale-monipur
"Security,Lift,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Inter com,CCTV,Servent Room,Fire Protection",03,03,"
                Semi-Furnished        ","Baridhara , Dhaka",Parking 1,Call for price,Lilium Memoirs,Apartment/Flats,Sale, 2100 sqft ,https://www.bdhousing.com/details/245783/2100-sqft-3-beds-ready-apartment-flats-sale-baridhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,05,"
                Furnished        ","Gulshan 02 , Dhaka",Parking 1,Call for price,Navana Daisy Florenzo,Apartment/Flats,Sale, 2881 sqft ,https://www.bdhousing.com/details/230626/2881-sqft-5-beds-under-construction-flat-for-sale-at-gulshan
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 2,Call for price,"4 beds apartment in Basundhara R/A, Block B",Apartment/Flats,Sale, 2935 sqft ,https://www.bdhousing.com/details/245309/4-beds-apartment-flats-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
        N/A","Khilgaon , Dhaka",Parking 1,BDT 1.36 Cr.,Gold Palace,Apartment/Flats,Sale, 1600 sqft ,https://www.bdhousing.com/details/245668/1600-sqft-3-beds-ready-apartment-flats-sale-khilgaon
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Mohammadpur , Dhaka",,20.00 Lac,Modhucity-3,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245780/3-katha-under-development-residential-plot-sale-mohammadpur
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 93.19 Lac,Fortress Tuberose,Land Sharing Flat,Sale, 2050 sqft ,https://www.bdhousing.com/details/245056/bashundhara-2050sft-single-unit-land-share
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 1.18 Cr.,Fortress South Park,Land Sharing Flat,Sale, 2250 sqft ,https://www.bdhousing.com/details/245158/2250-sqft-4-beds-flat-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 1.18 Cr.,Fortress South Park,Land Sharing Flat,Sale, 2250 sqft ,https://www.bdhousing.com/details/245162/bashundhara-m-block-2250-sft
"Security,Lift,WASA connection,Gas Connection,Electricity,Telephone line,CCTV,Wi-Fi connectivity,Satellite or cable TV,Garden,Servent Room",04,04,"
                Furnished        ","Ibrahimpur , Dhaka",Parking 1,Call for price,LUCKY,Apartment/Flats,Sale, 1680 sqft ,https://www.bdhousing.com/details/244546/1645-sqft-4-beds-under-construction-apartment-flats-for-sale-at-ibrahimpur
"Security,Lift,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Electricity,Generator,Inter com,CCTV,Servent Room,Servent Toilet",04,04,"
        N/A","Dhanmondi , Dhaka",Parking 1,BDT 4.60 Cr.,Suvastu koninika-221-2651,Apartment/Flats,Sale, 2651 sqft ,https://www.bdhousing.com/details/245786/2651-sqft-4-beds-ready-apartment-for-sale-at-dhanmondi
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Diyabari , Dhaka",Parking 1,BDT 1.05 Cr.,JBS Ranhill Garden@Diabari,Apartment/Flats,Sale, 1400 sqft ,https://www.bdhousing.com/details/244639/1390-sqft-3-beds-apartment-flats-sale-uttara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Uttara , Dhaka",Parking 1,BDT 1.71 Cr.,"South Facing Apartment @ Uttara, Sector 04",Apartment/Flats,Sale, 1890 sqft ,https://www.bdhousing.com/details/243553/1890-sqft-3-beds-under-construction-apartment-flats-for-sale-at-uttara
"Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Garden,Solar panels,Fire Protection",03,03,"
                Unfurnished        ","Rupnagar , Dhaka",Parking 1,Call for price,Daulat Noorjahan Heritage.,Apartment/Flats,Sale, 1300 sqft ,https://www.bdhousing.com/details/243275/1299-sqft-3-beds-under-construction-apartment-flats-for-sale-at-mirpur-2
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
        N/A","Bashundhara R/A , Dhaka",Parking 1,Call for price,Reliance Hassin Villa,Apartment/Flats,Sale, 1600 sqft ,https://www.bdhousing.com/details/245103/1600-sqft-3-beds-under-construction-apartment-flats-for-sale-at-bashundhara-r-a
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Servent Room",05,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,KHL Amena Palace,Apartment/Flats,Sale, 2190 sqft ,https://www.bdhousing.com/details/245255/4-beds-apartment-flats-sale-bashundhara
"Security,Lift,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Electronic security,Servent Room,Servent Toilet,Fire Protection",04,03,"
                Unfurnished        ","Gulshan 02 , Dhaka",Parking 1,Call for price,Whistling Woods,Apartment/Flats,Sale, 2200 sqft ,https://www.bdhousing.com/details/245784/2200-sqft-3-beds-ready-apartment-flats-sale-gulshan-02
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Keraniganj , Dhaka",,1.40 Lac,Modhucity,Residential Plot,Sale, 5 Katha ,https://www.bdhousing.com/details/244776/5-katha-upcoming-residential-plot-sale-keraniganj
"Security,Lift,Fire exit,WASA connection,Self Water supply,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Satellite or cable TV,Electronic security,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Basabo , Dhaka",Parking 1,Call for price,Evening Lights,Apartment/Flats,Sale, 1125 sqft ,https://www.bdhousing.com/details/245431/apartment-flats-sale
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 1.51 Cr.,Fortress Neptune,Land Sharing Flat,Sale, 2450 sqft ,https://www.bdhousing.com/details/245210/4-beds-land-sharing-flat-sale-bashundhara
,03,03,"
                Semi-Furnished        ","Savar , Dhaka",Parking 1,Call for price,Greenwood Edge-99,Apartment/Flats,Sale, 1375 sqft ,https://www.bdhousing.com/details/244572/1375-sqft-3-beds-almost-ready-apartment-flats-for-sale-at-savar
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Water Supply,Fire Services",,,,"Savar , Dhaka",,9.50 Lac,Krishibid Valley,Residential Plot,Sale, 5 Katha ,https://www.bdhousing.com/details/244943/5-katha-residential-plot-sale-savar
"Security,Lift,Fire exit,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Electronic security,Solar panels,Servent Toilet",05,05,"
                Semi-Furnished        ","Banani , Dhaka",Parking 2,BDT 4.15 Cr.,Benita Bari-217-3322,Apartment/Flats,Sale, 3322 sqft ,https://www.bdhousing.com/details/245590/3322-sqft-5-beds-ready-duplex-apartment-for-sale-at-banani
