amenities,bathroom,bedroom,furnishing,location,parking,price,property_name,property_type,sale_rent,size,url
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",,,,"Bashundhara R/A , Dhaka",,BDT 1.24 Cr.,Fortress South Park,Land Sharing Flat,Sale, 2250 sqft ,https://www.bdhousing.com/details/245223/2250-sqft-luxury-flat-land-sharing-sale-bashundhara
"Security,Lift,WASA connection,Self Water supply,Hot water and heating,Electricity,Generator,Telephone line,Solar panels,Servent Room,Servent Toilet",03,03,"
                Semi-Furnished        ","Agargaon , Dhaka",Parking 1,Call for price,Bastu Shaily Tower,Apartment/Flats,Sale, 1420 sqft ,https://www.bdhousing.com/details/243716/upcoming-apartment-flats-sale-agargaon
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Shewrapara , Dhaka",,75.00 Lac,Mohazan Properties Ltd,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245759/3-katha-ready-residential-plot-sale-shewrapara
,,,,"Bashundhara R/A , Dhaka",,Call for price,"Ready Plot Sale at Bashundhara R/A, N Extension Block.",Residential Plot,Sale, 10 Katha ,https://www.bdhousing.com/details/245766/ready-residential-plot-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Furnished        ","Wari , Dhaka",Parking 1,Call for price,Madina Sahera Garden,Apartment/Flats,Sale, 1334 sqft ,https://www.bdhousing.com/details/245184/1334-sqft-3-beds-ready-apartment-flats-for-sale-at-wari
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 1.10 Cr.,South Breeze,Apartment/Flats,Sale, 1455 sqft ,https://www.bdhousing.com/details/243515/1455-sqft-3-beds-upcoming-apartment-flats-for-sale-at-bashundhara-r-a
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,KHL Mehrima,Apartment/Flats,Sale, 2197 sqft ,https://www.bdhousing.com/details/245350/4-beds-ready-apartment-flats-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,03,"
                Furnished        ","Mirpur 6 , Dhaka",Parking 1,BDT 1.50 Cr.,Mohazan properties Ltd,Apartment/Flats,Sale, 1920 sqft ,https://www.bdhousing.com/details/245652/1920-sqft-3-beds-ready-apartment-flats-for-sale-at-mirpur-6
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",05,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 2.69 Cr.,KHL Laboni's Dream,Apartment/Flats,Sale, 2197 sqft ,https://www.bdhousing.com/details/245272/4-beds-under-apartment-flats-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,05,"
                Furnished        ","Dhanmondi , Dhaka",Parking 1,Call for price,Navana Blooming Dale,Apartment/Flats,Sale, 2521 sqft ,https://www.bdhousing.com/details/230642/2521-sqft-5-beds-under-construction-flat-for-sale-at-dhanmondi
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Kalshi , Dhaka",Parking 1,Call for price,Lake Imperial Tower,Land Sharing Flat,Sale, 1254 sqft ,https://www.bdhousing.com/details/245620/3-beds-land-sharing-flat-sale-kalshi
,03,03,"
                Unfurnished        ","Savar , Dhaka",No Parking,Call for price,GREENWOOD South Castle,Apartment/Flats,Sale, 1325 sqft ,https://www.bdhousing.com/details/244574/2700-sqft-4-beds-under-construction-apartment-flats-for-sale-at-savar
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 93.24 Lac,Fortress Tuberose,Land Sharing Flat,Sale, 2050 sqft ,https://www.bdhousing.com/details/245163/2050-sqft-4-beds-flats-sale-bashundhara
"Security,Lift,Fire exit,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Electronic security,Servent Room,Servent Toilet,Fire Protection",04,03,"
                Unfurnished        ","Badda , Dhaka",Parking 1,Call for price,Kazi Kuthi,Apartment/Flats,Sale, 1340 sqft ,https://www.bdhousing.com/details/245435/3-beds-apartment-flats-sale-badda
"Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",04,04,,"Adabor , Dhaka",Parking 1,BDT 1.10 Cr.,LUCKY RIMJHIM,Apartment/Flats,Sale, 1700 sqft ,https://www.bdhousing.com/details/243795/4-beds-under-construction-apartment-flats-sale-adabor
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Keraniganj , Dhaka",,11.00 Lac,Modhu City  - 3,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/244328/%E0%A7%AC%E0%A7%A6-%E0%A6%B8%E0%A6%B9%E0%A6%9C-%E0%A6%95-%E0%A6%B8-%E0%A6%A4-%E0%A6%A4-%E0%A6%B8-%E0%A6%A8-%E0%A6%B6-%E0%A6%9A-%E0%A6%A4-%E0%A6%AA-%E0%A6%B2%E0%A6%9F-%E0%A6%AC-%E0%A6%A8-%E0%A7%9F-%E0%A6%97-%E0%A6%95%E0%A6%B0-%E0%A6%A8
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Mohammadpur , Dhaka",,33.00 Lac,Modhucity,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245779/ready-residential-plot-sale-mohammadpur
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Keraniganj , Dhaka",,13.00 Lac,Modhu city,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/244784/3-katha-residential-plot-sale-keraniganj-modhu-city
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",,,,"Banani , Dhaka",,Call for price,Navana Jalil De Riviera,Apartment/Flats,Sale, 1928 sqft ,https://www.bdhousing.com/details/233113/1928-sqft-3-beds-ready-apartment-for-sale-at-banani
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Keraniganj , Dhaka",,12.50 Lac,Modhu City  -  3,Residential Plot,Sale, 5 Katha ,https://www.bdhousing.com/details/244329/5-katha-upcoming-residential-plot-for-sale-at-keraniganj
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Furnished        ","Baridhara , Dhaka",Parking 1,Call for price,Navana Mashiat,Apartment/Flats,Sale, 2795 sqft ,https://www.bdhousing.com/details/230617/2795-sqft-3-beds-under-construction-flat-for-sale-at-baridhara
"Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Solar panels",03,03,"
                Unfurnished        ","Banasree , Dhaka",Parking 4,BDT 46.80 Lac,Spiral Bankers Tower,Apartment/Flats,Sale, 1170 sqft ,https://www.bdhousing.com/details/243646/1170-sft-3-bed-ongoing-apartment-at-banasree
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",01,01,,"Gollamari , Khulna",,BDT 70.00 Lac,test,Apartment/Flats,Sale, 1400 sqft ,https://www.bdhousing.com/details/244442/1400-sqft-1-bed-ready-apartment-flats-for-sale-at-gollamari
"Security,Lift,Fire exit,WASA connection,Hot water and heating,Gas Connection,Electricity,Generator,Inter com,CCTV,Security Alarm System,Fire Protection",03,03,"
                Furnished        ","Khulshi , Chittagong",Parking 1,BDT 62.17 Lac,Khulshi neer flats,Apartment/Flats,Sale, 1535 sqft ,https://www.bdhousing.com/details/244131/1535-sqft-3-beds-ready-apartment-flats-for-sale-at-khulshi
,,,,"Gollamari , Khulna",,5.10 Lac,একক মালিকানাধীন নির্ভেজাল জমি জরূরী বিক্রয়,Residential Plot,Sale, 9 Katha ,https://www.bdhousing.com/details/244303/9-katha-ready-residential-plot-for-sale-at-gollamari
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Sonadanga , Khulna",,Call for price,2.25 Sotok Fresh Land for Residential Plot,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245386/3-katha-ready-residential-plot-sale-sonadanga
"Eid congregation place,Mosque,Play Ground,Lakes,Parks,School,Universities,Hospital,Bazaar,Water Supply,Post Office,Banks",,,,"Khan Jahan Ali , Khulna",,4.60 Lac,Sabbir,Commercial Plot,Sale, 7 Katha ,https://www.bdhousing.com/details/244694/7-katha-used-commercial-plot-sale-khan-jahan-ali
"Lakes,School,Bazaar,Post Office,Banks",,,,"Khan Jahan Ali , Khulna",,8.50 Lac,১০ কাঠা নিষ্কন্টক ও নির্ভেজাল জমি/বাড়ি বিক্রি হবে,Residential Plot,Sale, 10 Katha ,https://www.bdhousing.com/details/244882/10-katha-ready-residential-plot-sale-banikpara-daulatpur-khulna
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Fire Protection",,,,"Agrabad , Chittagong",,Call for price,Tower-71,Showroom/Shop/Restaurant,Sale, 3599 sqft ,https://www.bdhousing.com/details/240216/3399-sqft-ready-showroom-shop-restaurant-for-sale-at-agrabad
,,,,"Sonadanga , Khulna",,30.00 Lac,Own,Residential Plot,Sale, 2 Katha ,https://www.bdhousing.com/details/244522/1-5-katha-ready-residential-plot-for-sale-at-sonadanga
"Mosque/Prayer Room,Security,Lift,Fire exit,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Guest Parking,Servent Room,Servent Toilet,Fire Protection",02,03,"
        N/A","Puran Bogra , Bogra",Parking 1,Call for price,Dream Land,Land Sharing Flat,Sale, 1050 sqft ,https://www.bdhousing.com/details/244201/1050-sqft-3-beds-almost-ready-land-sharing-flat-for-sale-at-puran-bogra
"Mosque,School,Bazaar,Post Office,Banks",,,,"Narayangonj Sadar , Narayanganj",,9.50 Lac,LAND,Residential Plot,Sale, 20 Katha ,https://www.bdhousing.com/details/245299/20-katha-ready-residential-plot-sale-narayangonj-sadar
"Lakes,Bazaar,Gas,Water Supply,Police Box,Post Office,Banks",,,,"sadar , Mymensingh",,Call for price,Industrial Land for sale,Agriculture/Farm Land,Sale, 30000 Katha ,https://www.bdhousing.com/details/244132/1500-bigha-ready-industrial-agricultural-land-for-sale-at-sadar
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Narayangonj Sadar , Narayanganj",,Call for price,Probashi Palli Group,Residential Plot,Sale, 5 Katha ,https://www.bdhousing.com/details/233695/3-katha-under-development-residential-plot-for-sale-at
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Narayangonj Sadar , Narayanganj",,Call for price,Land,Residential Plot,Sale, 15 Katha ,https://www.bdhousing.com/details/243695/15%20katha%20%20Narayangonj%20Sadar%20-%20Land
,,,,"Comilla Cantonment , Comilla",,33.00 Lac,অশোকতলা।,Residential Plot,Sale, 7 Katha ,https://www.bdhousing.com/details/244970/%E0%A6%85%E0%A6%B6-%E0%A6%95%E0%A6%A4%E0%A6%B2-%E0%A6%AF-7-27-%E0%A6%95-%E0%A6%A0-%E0%A6%9C%E0%A6%AE-%E0%A6%B0-%E0%A6%AE-%E0%A6%B2-%E0%A6%95-%E0%A6%B0-%E0%A6%95-%E0%A6%9B-%E0%A6%A5-%E0%A6%95-%E0%A6%B8%E0%A6%B0-%E0%A6%B8%E0%A6%B0-%E0%A6%95-%E0%A6%A8-%E0%A6%A8
,,,,"sadar , Mymensingh",,Call for price,Industrial Plot,Commercial Plot,Sale, 615 Katha ,https://www.bdhousing.com/details/244891/149-katha-industrial-plot-sale-gouripur-mymensingh
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Narayangonj Sadar , Narayanganj",,Call for price,Bestway Purbachal,Residential Plot,Sale, 4 Katha ,https://www.bdhousing.com/details/244770/4-katha-ready-residential-plot-sale-narayangonj-sadar
"Security,Fire exit,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Telephone line,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Guest Parking,Servent Toilet,Fire Protection",03,05,"
                Furnished        ","Comilla Cantonment , Comilla",No Parking,BDT 28.80 Lac,ABDUS SATTAR HOME,Apartment/Flats,Sale, 960 sqft ,https://www.bdhousing.com/details/243775/under-construction-apartment-flats-sale-comilla-cantonment
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Hot water and heating,Gas Connection,Electricity,Generator,Satellite or cable TV,Servent Toilet",,,,"Rampura , Dhaka",,BDT 30000,Sobujbon Noor Tower,Apartment/Flats,Rent,"
        1400 sqft 
    ",https://www.bdhousing.com/details/244624/1400-sqft-3-beds-apartment-flats-rent-rampura
"Security,Lift",,,,"Agargaon , Dhaka",,BDT 1200,1 room flat,Apartment/Flats,Rent,"
        124 sqft 
    ",https://www.bdhousing.com/details/245606/2-beds-apartment-flats-rent-agargaon
"Security,Lift,Electricity,Generator,Servent Room",,,,"Khulshi , Chittagong",,BDT 32000,Last Building Habib Lane,Apartment/Flats,Rent,"
        2000 sqft 
    ",https://www.bdhousing.com/details/245688/sunny-apartment-2000-sqft-3-beds-rent-khulshi
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",,,,"Mirpur 1 , Dhaka",,BDT 30000,Sheltech Bithika,Apartment/Flats,Rent,"
        1575 sqft 
    ",https://www.bdhousing.com/details/245794/1575-sqft-3-beds-apartment-flats-rent-mirpur-1
"Security,Lift,WASA connection,Gas Connection,Electricity,Generator,Guest Parking",,,,"Gohail Road , Bogra",,BDT 15000,"Abkon Tower , (এ্যবকন টাওয়ার)",Apartment/Flats,Rent,"
        1422 sqft 
    ",https://www.bdhousing.com/details/244346/3-beds-apartment-flats-for-rent-at-%E0%A6%97-%E0%A6%B9-%E0%A6%87%E0%A6%B2-%E0%A6%B0-%E0%A6%A1-gohail-road-sutrapur-bogra-abkon-tower
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Garden",,,,"Uttara , Dhaka",,BDT 23000,SEL Taruchaya,Apartment/Flats,Rent,"
        1400 sqft 
    ",https://www.bdhousing.com/details/243987/1400-sqft-3-beds-apartment-flats-rent-uttara
"Security,Lift,Fire exit,Self Water supply,Cylinder Gas,Generator,Inter com,CCTV,Electronic security,Fire Protection",,,,"Uttara , Dhaka",,BDT 30000,Ranavola tower,Showroom/Shop/Restaurant,Rent,"
        880 sqft 
    ",https://www.bdhousing.com/details/242728/880-sqft-showroom-shop-restaurant-for-rent-at-uttara
"Security,Lift,WASA connection,Cylinder Gas,Electricity,Fire Protection",,,,"Tongi , Gazipur",,BDT 4000,Oman Tower,Sublet/Room,Rent,"
        90 sqft 
    ",https://www.bdhousing.com/details/245343/female-only-90-sqft-1-bed-sublet-room-for-rent-at-tongi
,,,,"Kolatoli , Coxs Bazar",,Call for price,Service Apartment,Apartment/Flats,Rent,"
        1350 sqft 
    ",https://www.bdhousing.com/details/245013/1350-sqft-4-beds-ready-apartment-flats-sale-kolatoli
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Gymnasium,Garden,Guest Parking,Servent Room,Servent Toilet",,,,"Banasree , Dhaka",,BDT 38000,Shanta Vantage,Apartment/Flats,Rent,"
        2100 sqft 
    ",https://www.bdhousing.com/details/245468/2100-sqft-3-beds-apartment-flats-for-rent-at-banasree
"Security,Lift,Fire exit,WASA connection,Self Water supply,Cylinder Gas,Electricity,CCTV,Garden",,,,"Dakshin khan , Dhaka",,BDT 13000,FDS Tower,Apartment/Flats,Rent,"
        1200 sqft 
    ",https://www.bdhousing.com/details/245807/1200-sqft-3-beds-apartment-flats-rent-dakshin-khan
,,,,"Mirpur 14 , Dhaka",,BDT 150000,5800 sqft Commercial Space for Sale,Showroom/Shop/Restaurant,Rent,"
        5800 sqft 
    ",https://www.bdhousing.com/details/245558/5400-sqft-ready-showroom-shop-restaurant-sale-mirpur-14
"Security,Lift,WASA connection,Self Water supply,Electricity,Generator,CCTV,Security Alarm System,Fire Protection",,,,"Badda , Dhaka",,BDT 414000,AJ Heights,Office Space,Rent,"
        4600 sqft 
    ",https://www.bdhousing.com/details/241170/9000-sqft-office-space-for-rent-at-badda
"Mosque/Prayer Room,Security,Self Water supply,Cylinder Gas,Electricity,CCTV",,,,"Narayangonj Sadar , Narayanganj",,BDT 60000,হাজী আব্দুল হাই মোল্লাহ সুপার মার্কেট,Office Space,Rent,"
        3000 sqft 
    ",https://www.bdhousing.com/details/244655/3000-sqft-office-space-rent-narayangonj-sadar
