amenities,bathroom,bedroom,furnishing,location,parking,price,property_name,property_type,sale_rent,size,url
"Security,Lift,Self Water supply,Cylinder Gas,Electricity,Generator,Fire Protection",,,,"sadar , Mymensingh",,BDT 297500,Aloka Nodi Bangla Complex,Showroom/Shop/Restaurant,Rent,"
        8500 sqft 
    ",https://www.bdhousing.com/details/243240/8500-sqft-showroom-shop-restaurant-for-rent-at-sadar
"Security,Self Water supply,Electricity,Telephone line,CCTV,Fire Protection",,,,"Puran Bogra , Bogra",,BDT 20000,Showroom/Shop/Restaurant for rent,Showroom/Shop/Restaurant,Rent,"
        1000 sqft 
    ",https://www.bdhousing.com/details/244702/1000-sqft-showroom-shop-restaurant-rent-puran-bogra
"Mosque/Prayer Room,Security,WASA connection,Cylinder Gas,Electricity,CCTV",,,,"Rampura , Dhaka",,BDT 18000,East Rampura New Flat rent,Apartment/Flats,Rent,"
        1130 sqft 
    ",https://www.bdhousing.com/details/243801/1130-sqft-3-beds-apartment-flats-rent-rampura
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Fire Protection",,,,"Mirpur 13 , Dhaka",,BDT 30000,Flat rent @ Rakeen City Mirpur,Apartment/Flats,Rent,"
        1553 sqft 
    ",https://www.bdhousing.com/details/245539/1553-sqft-3-beds-apartment-flats-for-rent-at-mirpur-15
"Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Electronic security,Pool,Solar panels",,,,"Shyamoli , Dhaka",,BDT 2500,SEL Anowar’s Dream,Apartment/Flats,Rent,"
        1200 sqft 
    ",https://www.bdhousing.com/details/244754/1200-sqft-3-beds-apartment-flats-rent-shyamoli
"Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Electronic security,Solar panels,Guest Parking,Servent Toilet,Fire Protection",,,,"Motijheel , Dhaka",,BDT 18000,Flat,Apartment/Flats,Rent,"
        1200 sqft 
    ",https://www.bdhousing.com/details/243764/apartment-flats-rent-prestigious-gopibagh-area
"Security,Lift,WASA connection,Hot water and heating,Gas Connection,Electricity,Generator,Inter com,CCTV,Electronic security,Servent Room,Servent Toilet",,,,"Dhanmondi , Dhaka",,BDT 37000,Alindo,Apartment/Flats,Rent,"
        1600 sqft 
    ",https://www.bdhousing.com/details/245681/1600-sqft-3-beds-apartment-flats-rent-dhanmondi
"Security,Lift,Fire exit,WASA connection,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Solar panels",,,,"Rayerbazar , Dhaka",,BDT 2 Mont,স্ম্রাট ভবন ২,Apartment/Flats,Rent,"
        1450 sqft 
    ",https://www.bdhousing.com/details/244726/1450-sqft-3-beds-apartment-flats-for-rent-at-rayerbazar
,,,,"Banasree , Dhaka",,BDT 468000,Alam's Villa,Showroom/Shop/Restaurant,Rent,"
        3600 sqft 
    ",https://www.bdhousing.com/details/245564/3600-sqft-showroom-shop-restaurant-for-rent-at-banasree
"Self Water supply,Electricity,CCTV",02,03,,"Gazipur Sadar , Gazipur",No Parking,Call for price,Shed house,Independent House,Sale, 0 sqft ,https://www.bdhousing.com/details/245683/3-beds-ready-independent-house-sale-gazipur-sadar
"Security,Lift,Fire exit,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Electronic security,Solar panels,Fire Protection",03,03,"
                Unfurnished        ","Maijdee , Noakhali",Parking 1,Call for price,Conspert Dream,Apartment/Flats,Sale, 1350 sqft ,https://www.bdhousing.com/details/245586/1350-sqft-3-beds-apartment-flats-sale-maijdee
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",,,,"Uttara , Dhaka",,BDT 60000,Rupayan City Uttara,Apartment/Flats,Rent,"
        2200 sqft 
    ",https://www.bdhousing.com/details/243829/2170-sqft-4-beds-apartment-flats-for-rent-at-uttara
"Security,Lift,Fire exit,Gas Connection,Generator,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Fire Protection",,,,"Badda , Dhaka",,BDT 12000,Bachelor House Tolet From April,Apartment/Flats,Rent,"
        1039 sqft 
    ",https://www.bdhousing.com/details/244127/1039-sqft-1-bed-apartment-flats-for-rent-at-badda
"Mosque/Prayer Room,Security,Lift,Fire exit,Self Water supply,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Garden,Guest Parking,Fire Protection",03,03,"
                Unfurnished        ","Shahporan  , Sylhet",Parking 1,BDT 6.52 Cr.,Al-Salam Real Estate,Apartment/Flats,Sale, 1445 sqft ,https://www.bdhousing.com/details/245167/1445-sqft-3-beds-ready-apartment-flats-sale-shahporan
"Eid congregation place,Mosque,Play Ground,Security,Gas,Water Supply",,,,"Gazipur Sadar , Gazipur",,12.00 Lac,Niloy Residential Area,Residential Plot,Sale, 4 Katha ,https://www.bdhousing.com/details/244244/4-katha-ready-residential-plot-sale
"Eid congregation place,Mosque,Play Ground,Security,Lakes,School,College,Hospital,Bazaar,Gas,Water Supply,Fire Services,Police Box,Post Office,Banks",,,,"Gazipur Sadar , Gazipur",,7.00 Lac,Chandupara,Agriculture/Farm Land,Sale, 3 Katha ,https://www.bdhousing.com/details/244497/3-katha-used-agriculture-farm-land-sale-gazipur-sadar
"Security,Lift",03,03,"
                Unfurnished        ","Shahporan  , Sylhet",No Parking,Call for price,Khanam lodge,Apartment/Flats,Sale, 1275 sqft ,https://www.bdhousing.com/details/244011/1275-sqft-3-beds-almost-ready-apartment-flats-sale-shahporan
"Security,Lift,Fire exit,WASA connection,Gas Connection,Electricity,Generator,Telephone line,CCTV",03,03,"
                Unfurnished        ","Pahartali , Chittagong",Parking 1,BDT 49.00 Lac,TMT PIR ALI SHAH TOWER,Apartment/Flats,Sale, 1225 sqft ,https://www.bdhousing.com/details/244809/1225-sqft-3-beds-almost-ready-apartment-flats-sale-pahartali
"Security,Lift,Fire exit,WASA connection,Self Water supply,Cylinder Gas,Electricity,Generator,CCTV,Satellite or cable TV,Fire Protection",03,03,"
        N/A","Agrabad , Chittagong",No Parking,BDT 60.50 Lac,Fg.mader vila,Apartment/Flats,Sale, 1210 sqft ,https://www.bdhousing.com/details/245117/1210-sqft-3-beds-ready-apartment-flats-sale-agrabad
"Mosque/Prayer Room,Security,Lift,Self Water supply,Cylinder Gas,Electricity,CCTV,Wi-Fi connectivity,Satellite or cable TV,Garden,Solar panels,Fire Protection",02,02,"
                Unfurnished        ","Gazipur Sadar , Gazipur",No Parking,BDT 38.00 Lac,NaSha Garden,Apartment/Flats,Sale, 950 sqft ,https://www.bdhousing.com/details/245197/950-sqft-2-beds-almost-ready-apartment-flats-for-sale-at-gazipur-sadar
,03,03,"
                Unfurnished        ","Chandgaon , Chittagong",Parking 1,BDT 52.00 Lac,Land with Building,Independent House,Sale, 864 sqft ,https://www.bdhousing.com/details/243750/864-sqft-3-beds-almost-ready-independent-house-for-sale-at-chandgaon
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Garden,Solar panels,Fire Protection",02,02,,"Agrabad , Chittagong",Parking 1,Call for price,Ready Apartment 2/3 bed,Apartment/Flats,Sale, 1125 sqft ,https://www.bdhousing.com/details/244424/1125-sqft-2-beds-ready-apartment-flats-sale-agrabad
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Unfurnished        ","Basila , Dhaka",Parking 1,BDT 46.74 Lac,Reon RPL LR Tower,Apartment/Flats,Sale, 1230 sqft ,https://www.bdhousing.com/details/244791/1230-sqft-3-beds-almost-ready-apartment-flats-sale-basila
"Mosque/Prayer Room,Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,CCTV,Fire Protection",02,03,"
                Unfurnished        ","Khulshi , Chittagong",Parking 1,Call for price,Carnation Nur Nahar Garden,Apartment/Flats,Sale, 1150 sqft ,https://www.bdhousing.com/details/244185/1150-sqft-3-beds-under-construction-apartment-flats-for-sale-at-khulshi
"Security,Lift,WASA connection,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Security Alarm System,Solar panels",03,03,"
                Unfurnished        ","Banasree , Dhaka",Parking 1,Call for price,1395 sft flat at Banasree,Apartment/Flats,Sale, 1395 sqft ,https://www.bdhousing.com/details/245359/almost-ready-apartment-flats-sale-banasree
"Security,Lift,Fire exit,WASA connection,Hot water and heating,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Electronic security,Garden,Solar panels,Guest Parking,Fire Protection",,,,"Ukilpara , Naogaon",,Call for price,Runner Rowshanara,Apartment/Flats,Sale, 1453 sqft ,https://www.bdhousing.com/details/242475/1453-sqft-3-beds-under-construction-apartment-flats-for-sale-at-ukilpara
"Security,Lift,Fire exit,WASA connection,Gas Connection,Cylinder Gas,Electricity,Generator,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Garden,Solar panels,Fire Protection",03,03,"
                Unfurnished        ","Mohammadpur , Dhaka",Parking 1,Call for price,Muslim Heights,Apartment/Flats,Sale, 1467 sqft ,https://www.bdhousing.com/details/244058/1467sft-flat-sale
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Kaliakoir , Gazipur",,Call for price,Personal Land,Residential Plot,Sale, 92 Katha ,https://www.bdhousing.com/details/245791/92-katha-residential-plot-sale-kaliakoir
"Security,Lift,WASA connection,Hot water and heating,Gas Connection,Electricity",03,03,"
                Unfurnished        ","Panchlaish , Chittagong",No Parking,BDT 86.40 Lac,M.M Tower,Apartment/Flats,Sale, 1200 sqft ,https://www.bdhousing.com/details/245164/1200-sqft-3-beds-ready-apartment-flats-sale-panchlaish
"Mosque,Play Ground,Security,School,College,Universities,Hospital,Bazaar",,,,"Savar , Dhaka",,Call for price,সাভারে সেমি পাকা ৩টি ঘর সহ ২ শতাংশ নিষ্কণ্টক জমি,Residential Plot,Sale, 2 Katha ,https://www.bdhousing.com/details/245805/3-semipaka-ready-rooms-residential-plot-1-2-katha-2-decimal-for-sale-at-savar
,,,,"Lobon Chora , Khulna",,Call for price,Khulna Rupsha - Mongla Highway Property,Commercial Plot,Sale, 130 Katha ,https://www.bdhousing.com/details/244613/130-katha-ready-commercial-plot-for-sale-at-lobon-chora
"Security,Lakes",,,,"Bandar , Chittagong",,Call for price,চট্টগ্রামে একদাগে ৪৫০০ কাঠা জমি বিক্রয়,Agriculture/Farm Land,Sale, 4500 Katha ,https://www.bdhousing.com/details/244688/4500-katha-ready-agriculture-farm-land-sale-bandar
"Security,Lift,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Garden,Solar panels,Servent Room,Servent Toilet",04,03,"
                Unfurnished        ","Mohammadpur , Dhaka",Parking 1,BDT 75.00 Lac,Detech south breeze,Apartment/Flats,Sale, 1400 sqft ,https://www.bdhousing.com/details/245060/3-beds-almost-ready-apartment-flats-sale-mohammadpur
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",05,04,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,BDT 2.08 Cr.,KHL Bhushorgo,Apartment/Flats,Sale, 2197 sqft ,https://www.bdhousing.com/details/245257/4-beds-apartment-flats-sale-bashundhara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Electronic security,Pool,Gymnasium,Fire Protection",,,,"Mirpur 10 , Dhaka",,Call for price,Mirpur Shopping World,Showroom/Shop/Restaurant,Sale, 150 sqft ,https://www.bdhousing.com/details/243261/300-sqft-under-construction-showroom-shop-restaurant-for-sale-at-mirpur-10
"Mosque/Prayer Room,WASA connection,Self Water supply,Gas Connection,Cylinder Gas,Electricity,Guest Parking",06,06,"
                Unfurnished        ","Mohammadpur , Dhaka",Parking 20,Call for price,A 10 Storey Tall Studio-Apartment Building,Independent House,Sale, 6753 sqft ,https://www.bdhousing.com/details/245183/sale-in-residential-mohammadpur
"Security,Lift,WASA connection,Gas Connection,Electricity,Generator,Telephone line,Inter com,Wi-Fi connectivity,Satellite or cable TV,Servent Toilet",03,03,"
                Furnished        ","Mohammadpur , Dhaka",Parking 1,Call for price,Emporium Belly,Apartment/Flats,Sale, 1250 sqft ,https://www.bdhousing.com/details/244456/1250-sqft-3-beds-ready-apartment-flats-for-sale-at-mohammadpur
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,04,"
                Unfurnished        ","Dhanmondi , Dhaka",Parking 2,Call for price,premium apartment,Apartment/Flats,Sale, 3200 sqft ,https://www.bdhousing.com/details/243663/3200-sqft-4-beds-ready-apartment-flats-for-sale-at-dhanmondi
"Security,Lift,WASA connection,Self Water supply,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Semi-Furnished        ","Basabo , Dhaka",Parking 1,Call for price,Madina Ashroy,Apartment/Flats,Sale, 1345 sqft ,https://www.bdhousing.com/details/245146/1345-sqft-3-beds-almost-ready-apartment-flats-for-sale-at-basabo
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Security Alarm System,Satellite or cable TV,Electronic security,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet",04,04,"
                Furnished        ","Pallabi , Dhaka",Parking 1,Call for price,Hyperion Chayaneer.,Apartment/Flats,Sale, 2000 sqft ,https://www.bdhousing.com/details/242856/2000-sqft-4-beds-under-construction-apartment-flats-for-sale-at-pallabi
"Mosque,Play Ground,Security,Lakes,School,College,Universities,Hospital,Bazaar,Water Supply,Banks",,,,"Bashundhara R/A , Dhaka",,78.00 Lac,Land,Residential Plot,Sale, 5 Katha ,https://www.bdhousing.com/details/245165/5-katha-ready-residential-plot-for-sale-at-bashundhara-r-a
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,,"Eskaton , Dhaka",Parking 1,Call for price,Navana Satter Garden,Apartment/Flats,Sale, 1912 sqft ,https://www.bdhousing.com/details/233109/1912-sqft-3-beds-under-construction-flats-for-sale-at-eskaton
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Shewrapara , Dhaka",,75.00 Lac,Mohazan Properties Ltd,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245657/3-katha-used-residential-plot-for-sale-at-shewrapara
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",01,01,,"Dhanmondi , Dhaka",,Call for price,famas 3,Apartment/Flats,Sale, 6660 sqft ,https://www.bdhousing.com/details/245587/6660-sqft-1-bed-under-construction-apartment-flats-for-sale-at-dhanmondi
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",06,06,"
                Unfurnished        ","Mohammadpur , Dhaka",Parking 2,BDT 1.02 Cr.,Reon Aroma House,Apartment/Flats,Sale, 2310 sqft ,https://www.bdhousing.com/details/244931/2310-sqft-6-beds-under-construction-apartment-flats-for-sale-at-mohammadpur
"Security,WASA connection,Gas Connection,Electricity,CCTV,Wi-Fi connectivity,Satellite or cable TV,Electronic security,Garden,Guest Parking,Servent Toilet",02,03,"
                Semi-Furnished        ","Rupnagar , Dhaka",Parking 1,Call for price,"1200 sqft, 3 Beds Flats for Sale Mirpur (6th floor-No lift)",Apartment/Flats,Sale, 1200 sqft ,https://www.bdhousing.com/details/245331/600-sqft-2-beds-ready-apartment-flats-for-sale-at-rupnagar
"Mosque/Prayer Room,Security,Lift,Fire exit,WASA connection,Self Water supply,Hot water and heating,Gas Connection,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Security Alarm System,Satellite or cable TV,Electronic security,Pool,Gymnasium,Garden,Solar panels,Guest Parking,Servent Room,Servent Toilet,Fire Protection",03,03,"
                Furnished        ","Pirerbag , Dhaka",No Parking,BDT 67.00 Lac,Mohazan Properties Ltd,Apartment/Flats,Sale, 1300 sqft ,https://www.bdhousing.com/details/245660/1300-sqft-3-beds-ready-apartment-flats-sale-pirerbag
"Eid congregation place,Mosque,Graveyard,Play Ground,Security,Lakes,Parks,School,College,Universities,Hospital,Bazaar,Gas,Water Supply,Fire Services,Civil Defense,Police Box,Post Office,Banks",,,,"Shewrapara , Dhaka",,75.00 Lac,Mohazan Properties Ltd,Residential Plot,Sale, 3 Katha ,https://www.bdhousing.com/details/245758/ready-residential-plot-sale-shewrapara
"Security,Lift,WASA connection,Self Water supply,Gas Connection,Electricity,Generator,Inter com,CCTV",04,03,"
                Unfurnished        ","Banani , Dhaka",Parking 1,BDT 2.95 Cr.,Nam Village-212-2755,Apartment/Flats,Sale, 2755 sqft ,https://www.bdhousing.com/details/245547/2755-sqft-3-beds-ready-apartment-flats-for-sale-at-banani
"Mosque/Prayer Room,Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Wi-Fi connectivity,Satellite or cable TV,Garden",03,03,,"Aftab Nagar , Dhaka",Parking 1,Call for price,Nawar Snow Drop,Apartment/Flats,Sale, 1320 sqft ,https://www.bdhousing.com/details/243619/1320-sqft-3-beds-under-construction-apartment-flats-for-sale-at-aftab-nagar
"Security,Lift,Fire exit,Gas Connection,Electricity,Generator,Telephone line,Inter com,CCTV,Wi-Fi connectivity,Satellite or cable TV,Guest Parking,Servent Room,Servent Toilet,Fire Protection",06,06,,"Mohammadpur , Dhaka",,Call for price,Apartment for sale by owner at Mohammadpur.,Apartment/Flats,Sale, 4900 sqft ,https://www.bdhousing.com/details/243664/4900-sqft-6-beds-used-apartment-flats-for-sale-at-mohammadpur
"Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Satellite or cable TV,Garden,Servent Room,Servent Toilet",03,03,,"Bashundhara R/A , Dhaka",Parking 3,Call for price,Spring,Apartment/Flats,Sale, 1695 sqft ,https://www.bdhousing.com/details/243194/1695-sqft-3-beds-under-construction-apartment-flats-for-sale-at-bashundhara-r-a
"Security,Lift,WASA connection,Hot water and heating,Cylinder Gas,Electricity,Generator,Telephone line,Inter com,Garden,Solar panels",03,03,"
                Unfurnished        ","Bashundhara R/A , Dhaka",Parking 1,Call for price,Nawar Fair View,Apartment/Flats,Sale, 1600 sqft ,https://www.bdhousing.com/details/244821/1600-sqft-3-beds-apartment-flats-sale-bashundhara
