Amenities,Bathroom,Bed,Description,Location,PricePerMonth,PropertyType,Size,Status,url
"4 months ago,Bangladesh,Land Share,Drawing,Dining,2 Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1350 Sqft land share in Banasree M Block will be sold. There is one  car parking with a share price.,Plot: 41.17 Katha,Total number of flats 176 .,10 storey building ( G + 9),Details of the flat: 3 beds, 3 baths, 3 balconies, drawing, dining, kitchen.,Building Details: Elevators, stairs, generator, intercom, CC camera, convention hall, reception room and Car parking.",Banasree M Block.,1500000,Apartment,1350 Sqft,Out of Stock,https://www.bdstall.com/details/near-hatirjheel-banasree-1350-sqft-apartment-land-share-83817/
"4 months ago,Bangladesh,Land Share,1 Drawing,1 Dining,2 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1250 Sqft land will be sold on the opposite side of the most attractive police park along Rampura Banasree C / D Avenue.,Plot: 7.5 Katha,4 units on each floor,10 storey building (G + 9),Details of the flat: 3 beds, 3 baths, 2 balconies, drawing, dining, kitchen.,Building Details: lift, stairs, CCTV camera, generator, intercom, prayer room, convention hall, reception room, fire extinguishing system, standby generator, lightning control system, solar system and car parking.","Opposite Banasree Police Park, Rampura",2500000,Apartment,1250 Sqft,Out of Stock,https://www.bdstall.com/details/banasree-near-police-park-1250-sqft-land-share-73287/
"5 months ago,Bangladesh,New Apartment,1 Drawing,1 Dining,3 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"A 1252 Sqft flat will be sold in Arshi Nagar along with Mohammadpur.,** Payment facility in 30 months instalments **,4 Units on each floor,9 Storey of Building ( G + 8 ),Details of flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details: Elevator, Stairs, Generator, Administrative support, CCTV security system, Prayer room, Fireplace, Intercom, Reception room and Car parking.",Arshi Nagar,5200000,Apartment,1252 Sqft,Out of Stock,https://www.bdstall.com/details/near-mohammadpur-1252-sqft-apartment-sale-74684/
"5 months ago,Bangladesh,New Apartment, Drawing , Dining,2 Veranda, Kitchen,Yes ,Yes",3 Bathroom,3 Bed,"Shares of 1200 sqft  apartment  in South Keraniganj Hasnabad  Bashundhara Riverview will be sold.,Plot: 9.5  Katha ( East facing corner plot ),4 units on each floor,10 storey building ( G + 9),Details of the flat: 3 Beds, 3 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.","Bashundhara Riverview , Block - A.",5200000,Apartment,1200 Sqft,Out of Stock,https://www.bdstall.com/details/south-keraniganj-1200-sqft-ready-apartment-sale-83342/
"5 months ago,Bangladesh,Land Share,Drawing, Dining,2 Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"1500 Sqft flat land share will sale in important areas of capital Dhaka, Motijheel, Gulistan, Segunbagicha, Kakrail and elite areas near Bangladesh Secretariat Vijaynagar.,Plot: 10 Katha,4 units on each floor,15 storey building ( Basement and G + 14),Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",Bijoy Nagar,6500000,Apartment,1500 Sqft,Out of Stock,https://www.bdstall.com/details/paltan-vijay-nagar-1500-sqft-apartment-land-share-83343/
"5 months ago,Bangladesh,Land Share, Drawing , Dining,3 Veranda, Kitchen,Yes,Yes",3 Bathroom,,"Shares of 1300 Sqft  land share in Aftabnagar M block will be sold.,Plot: 8 Katha,3 units on each floor,10 storey building (  G + 9),Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room, Birds Zone, Swimming Pool, Gymnasium, Barbecue corner.","Aftabnagar M Block , Sector - 4.",3500000,Apartment,1300 Sqft ,Out of Stock,https://www.bdstall.com/details/aftabnagar-m-block-1300-sqft-apartment-land-share-83341/
"5 months ago,Bangladesh,New Apartment,2 Veranda,1 Kitchen,Yes ,Yes,Yes",3 Bathroom,,"1350 sqft apartments will be sold next to Rampura  Banasree Farazi Hospital in the elite area of ​​the capital. There is 1 car parking with Apratment.,Plot: 4 Katha ( south facing),2 units on each floor,7 storey building,Details of the flat: 3 Beds, 3 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom ,  Reception Room and Car Parking.",Banasree E Block.,8500000,Apartment,1350 Sqft,Out of Stock,https://www.bdstall.com/details/banasree-near-farazi-hospital-1350-sqft-apartment-sale-83339/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1200 sqft land share in Rampura Banasree F block will be sold.,Plot: 17.10 Katha (West and East facing plots),Total number of shares is 72.,Details of the flat: 3 Beds, 3 Baths, Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",Banasree F Block.,3500000,Apartment,1200 Sqft,Out of Stock,https://www.bdstall.com/details/banasree-f-block-1200-sqft-apartment-land-share-83384/
"4 months ago,Bangladesh,New Apartment,Drawing,Dining,2 Veranda,Kitchen,Yes,Yes",2 Bathroom,3 Bed,"1200 Sqft apartment will be sold in a noise free pleasant environment in North Nandipara Rasulbagh (Golarbari) residential area next to Trimohani Bus Stand on Rampura-Staff Quarter Highway.,Details of the flat: 3 Beds, 2 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",North  Nandipara,5200000,Apartment,1200 Sqft,Out of Stock,https://www.bdstall.com/details/south-banasree-nandipara-1200-sqft-ready-apartment-83383/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,2 Veranda,Kitchen,Yes,Yes,Yes",2 Bathroom,3 Bed,"Shares of 1050  Sqft land share in Trimohoni Masterpara  will be sold.,Plot: 10 Katha,5 units on each floor,10 storey building ( G + 9),Details of the flat: 3 Beds, 2 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details: Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",Trimohoni,1700000,Apartment,1050 Sqft,Out of Stock,https://www.bdstall.com/details/trimohoni-masterpara-1050-sqft-apartment-land-share-83515/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1400 Sqft land share in Mirpur DOHS  will be sold.,Details of the flat: 3 Beds, 3 Baths,  Balconies, Drawing, Dining, Kitchen.,Building Details: Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",DOHS  60 Feet,1500000,Apartment,1400 Sqft,Out of Stock,https://www.bdstall.com/details/mirpur-dohs-1400-sqft-apartment-land-share-83431/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,4 Veranda,Kitchen,Yes,Yes,Yes",4 Bathroom,4 Bed,"Shares of 1750 Sqft land share in Keraniganj Maxwell western city will be sold.,Plot: 6 Katha (South facing).","Maxwell western city, Keraniganj.",745000,Apartment,1750 Sqft,Out of Stock,https://www.bdstall.com/details/maxwell-western-city-1750-sqft-apartment-land-share-83529/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1300 Sqft land share in Uttara Baunia Bazar will be sold.,10 storey building ( Basement and G + 9),Details of the flat: 3 Beds, 3 Baths, Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",Baunia Bazar,1200000,Apartment,1300 Sqft,Out of Stock,https://www.bdstall.com/details/uttara-1300-sqft-apartment-land-share-83432/
"4 months ago,Bangladesh,Used Apartment,Drawing,Dining,Veranda,Kitchen,Yes,Yes",2 Bathroom,2 Bed,"A 950 Sqft Used Apartment will be sold of the heart Dhaka city in South Banasree Meradia  behind 10th floor market .,Including Government Titas gas line.,Plot: 3 Katha ( Corner plot  ),2 units on each floor,7 storey building ( G + 6 ),Details of the flat: 2 Beds, 2 Baths,  Balconies, Drawing, Dining, Kitchen.,Building Details: Elevators, Stairs, Generator, Intercom , Reception Room .","Banasree 10 Floor Market, Block- L.",3800000,Apartment,920 Sqft,Out of Stock,https://www.bdstall.com/details/south-banasree-meradia-920-sqft-used-apartment-sale-83545/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,3 Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1300  Sqft land share in Rampura Jamtola Boubazar  will be sold. There is 1 car parking with a share price.,Plot: 23 Katha,10 storey building (  G + 9),Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, CC TV Camera, Intercom, Convention Hall, Reception Room and Car Parking.",Jamtola Boubazar.,2500000,Apartment,1300 Sqft,Out of Stock,https://www.bdstall.com/details/rampura-jamtola-1300-sqft-apartment-land-share-83543/
"4 months ago,Bangladesh,Used Apartment,Drawing,Dining,2 Veranda,Kitchen,Yes,Yes",2 Bathroom,2 Bed,"A used flat of 1110 Sqft will be sold in the elite area of ​​Naya Paltan near the important areas of the capital Dhaka, Motijheel, Gulistan, Segunbagicha, Kakrail and Bangladesh Secretariat. There is 1 car parking with apartment .,Plot: 12 Katha ( South west facing corner ),4 units on each floor,15 storey building,Details of the flat: 2 Beds,2 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details: 2 Elevators, Government titas gas, Stairs, Generator, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.",Naya paltan beside dhaka bank.,9000000,Apartment,1110 Sqft,Out of Stock,https://www.bdstall.com/details/purana-paltan-1110-sqft-used-apartment-sale-83386/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,Veranda,Kitchen,Yes,Yes,Yes",2 Bathroom,3 Bed,Shares of 1050 Sqft land share in Khilgaon  Nandipara with Central Jame  Masjid will be sold.,Near Nandipara Central Jame Masjid,1300000,Apartment,1050 Sqft,Out of Stock,https://www.bdstall.com/details/khilgaon-nandipara-1050-sqft-apartment-land-share-83544/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,3 Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1400 Sqft  land share in  Banasree Near Police Park will be sold. There is 1 car parking with a share price.,Plot: 4.29 Katha,2 units on each floor,10 storey building ( Basement and G + 9),Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom, Convention Hall, Reception Room and Car Parking.",Block-C.,2000000,Apartment,1400 Sqft,Out of Stock,https://www.bdstall.com/details/banasree-near-police-park-1400-sqft-land-share-83652/
"5 months ago,Bangladesh,New Apartment,1 Drawing,1 Dining,3 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,Ready flats of 1300 Sqft will be sold at Mohammadpur Laboni Point.,Laboni Point.,5700000,Apartment,1300 Sqft,Out of Stock,https://www.bdstall.com/details/1300-sqft-apartment-sale-at-mohammadpur-74690/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,4 Veranda,Kitchen,Yes,Yes,Yes",5 Bathroom,5 Bed,"Shares of 2500 Sqft land share in Aftabnagar E block will be sold. There is 1 car parking with a share price.,Plot: 5 Katha,one units on each floor,10 storey building (  G + 9),Details of the flat: 5 Beds, 5 Baths, 4 Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom, Prayer Room and Car Parking.",Block - E,7500000,Apartment,2500 Sqft,Out of Stock,https://www.bdstall.com/details/aftabnagar-e-block-2500-sqft-apartment-land-share-83657/
"4 months ago,Bangladesh,Land Share,Drawing,Dining,3 Veranda,Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1800 Sqft land share in Rampura Banasree M block will be sold. There is 1 car parking with a share price.,Plot: 32 Katha ( South facing),11 units on each floor,10 storey building ( Basement and G + 9),Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom, Prayer Room, Community Hall, Reception Room, Kids Play Zone, Rooftop Garden, Child Care Center, Badminton Court, CC Camera, Fire Safety System and Car Parking.,The share price of the land has to be paid at one time, 26 lakh Taka. Land shares will be registered in your name. The rest of the money will have to be paid according to the progress of the estimated 34 lakh works. The work will be completed in 3 years.","Block-M, Road -12.",2600000,Apartment,1800 Sqft,Out of Stock,https://www.bdstall.com/details/banasree-m-block-1800-sqft-apartment-land-share-83649/
"11 months ago,Bangladesh,Land Share,1 Drawing,1 Dining,2 veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Shares of 1250 square feet of land in East Rampura Nabinbagh will be sold.,Plot: 15 Katha,7 units on each floor,A total of 63 flats will be constructed in G + 9 storey building.,Details of the flat: 3 beds, 3 baths, 2 balconies, drawing, dining, kitchen.,Building Details: Elevator, Siri, Generator, CCTV Camera, Solar System, Intercom, Prayer Room, Convention Hall, Reception Room and Car Parking.,Flat distribution will be done through lottery. In that case, the top floor and the second floor will be reduced on the basis of negotiation.","Nabinbagh , Near Banasree",2000000,Apartment,1250 Sqft,Out of Stock,https://www.bdstall.com/details/east-rampura-nabinbagh-land-share-1250-sqft-apartment-71889/
"11 months ago,Bangladesh,Used Apartment,1 Drawing,1 Dinning,2 Veranda,1 Kitchen,Yes,Yes,Yes",2 Bathroom,2 Bed,"A 960 Sqft southwest-facing ready flat for sale at Banasree near Hatirjheel.,** Titas Gas Connection**,2 units on each floor,Details of flat: 2 Beds, 2 Baths, 2 Balconies, Drawing, Dining, Kitchen.,Building Details: Lift, Stairs, Generator, Intercom and Car parking.",South Banasree L Block,4200000,Apartment,960 Sqft,Out of Stock,https://www.bdstall.com/details/near-hatirjheel-banasree-ready-apartment-will-be-sale-73003/
"11 months ago,Bangladesh,Land Share,1 Drawing,1 Dining,1 Veranda,1 Kitchen,Yes,Yes,Yes",,3 Bed,"Shares of 1050 square feet of land will be sold along with Central Nandipara Central Jame Mosque adjacent to South Banasree.,Plot: 8 Katha (south-facing plot),4 units on each floor,G + 9 storey building,Details of flat: 3 bedrooms, 3/2 bathrooms, veranda, drawing, dining, kitchen.,Building Details: Elevator, Stairs, Generator, CCTV Camera, Reception Room and Car Parking, Community Hall, Driver Restroom, Security Guard Restroom.,The value of the land share will have to be paid at a time of 10 lakh taka. The land share will be registered in your name. The rest of the money is to be paid according to the progress of approximately 18 lakh works. The work will be completed in 3 years. No more costs. As a landowner, you do not have to pay any separate flat registration fee. Flat & car parking distribution through lottery. In that case, the top floor and the second floor will be reduced on the basis of negotiations.","South Banasree, Nandipara.",1000000,Apartment,1050 Sqft,Out of Stock,https://www.bdstall.com/details/south-banasree-1050-sqft-apartment-land-share-71861/
"11 months ago,Bangladesh,New Apartment,1 Drawing,1 Dining,1 Veranda,Yes,Yes,Yes",3 Bathroom,3 Bed,"A ready flat of 1200 Sqft will be sold on Chittagong Bakelia Syed Shah road.,Details of flat: 3 Beds, 3 Baths, Veranda, Drawing, Dining, Kitchen.,Building Details: Elevators, Stairs, Generator, Intercom, Convention hall, Interior design, Reception room and Car parking.",Bakelia sayed shah road,5200000,Apartment,1200 Sqft,Out of Stock,https://www.bdstall.com/details/chittagong-bakelia-1200-sqft-ready-apartment-74320/
"11 months ago,Bangladesh,Used Apartment,1 Drawing,1 Dining,3 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"An used 1150 Sqft flat on the 2nd floor will be sold at Near South Banasree Central Jame Mosque and Unity Aid Hospital.,South facing flat (20 feet north-facing building),Extensive drawing and dining,Details of the flat: 3 Beds, 3 Baths, 3 Balconies, Drawing, Dining, Kitchen.,Building Details: Elevator, Stairs, Generator, Intercom, Modern Safety, Firefighting system, Aesthetic architectural style and Car parking.",South Banasree,5500000,Apartment,1150 Sqft,Out of Stock,https://www.bdstall.com/details/south-banasree-1150-sqft-used-apartment-sale-73304/
"11 months ago,Bangladesh,New Apartment,1 Drawing,1 Dining,1 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"Chittagong Firingibazar Kotwali 1200 Sqft luxury ready flat sale,,With 100 Sqft car parking.,Details of flat: 3 Beds, 3 Baths, Veranda, Drawing, Dining, Kitchen.,Building Details:  Elevators, Stairs, Generator, Intercom, Convention Hall, Reception Room and Car Parking.",Firingibazar kotwali,6000000,Apartment,1200 Sqft,Out of Stock,https://www.bdstall.com/details/chittagong-firingibazar-1200-sqft-ready-flat-74325/
"11 months ago,Bangladesh,New Apartment,1 Drawing,1 Dining,3 Veranda,1 Kitchen,Yes,Yes,Yes",3 Bathroom,3 Bed,"The new flat of 1250 Sqft will be sold on the 7th floor at Sepahibag, 15 minutes away from Motijheel, the main commercial area of ​​the capital Dhaka.,South facing flat with 20 feet road,Details of the apartment: 3 beds, 3 baths, 3 balconies, drawing, dining, kitchen.,Building Details: Elevator, Stairs, Generator, Intercom, Modern Security Firefighting System, Aesthetic Architectural Style, Modern Facilities and Car Parking.",Sepahibagh With Tempo Stand,6600000,Apartment,1250 Sqft,Out of Stock,https://www.bdstall.com/details/sepahibagh-1250-sqft-ready-apartment-sale-73047/
