area,floor,location,parking,price_per_month,price_per_sft,property_type,total_floor,,
7638,5th,"Karwan Bazar, Dhaka, Bangladesh",20,,"3,66,588.11৳",Commercial Space,20,,
1500,1st,"Wari, Dhaka, Bangladesh",Ready,,"11,333.00৳",Commercial Space,5,,Note: Prices are in takka
30,11th,"Cox's Bazar Sadar, Cox's Bazar, Bangladesh",Ready,,Negotiable,Commercial Space,11,,
2100,9th,"Uttara West, Dhaka, Bangladesh",1,,"13,000.00৳",Commercial Space,13,,
Ready,Ground,"Mirpur, Dhaka, Bangladesh",Raw,,Negotiable,Commercial Space,1400,,
22700,1st,"Motijheel, Dhaka, Bangladesh",2,,"20,000.00৳",Commercial Space,1,,
3049,2nd,"Gulshan 2, Dhaka, Bangladesh",2,,"40,000.00৳",Commercial Space,1,,
Ready,9th,"Badda, Dhaka, Bangladesh",Raw,,"7,637.00৳",Commercial Space,2750,,
1350,4th,"Mohakhali, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,22,,
2100,3rd,"Uttara West, Dhaka, Bangladesh",2,,"15,000.00৳",Commercial Space,13,,
6500,3rd,"Gazipur Sadar, Gazipur, Bangladesh",Bikalpa Tower,,"25,000.00৳",Commercial Space,3,,
2100,"30,000.00৳","Malibagh, Dhaka, Bangladesh",1,,"30,000.00৳",Commercial Space,1,,
1410,3rd,"Banani, Dhaka, Bangladesh",RUPSHA TOWER,,"15,000.00৳",Commercial Space,12,,
2100,1st,"Uttara West, Dhaka, Bangladesh",2,,"20,000.00৳",Commercial Space,8,,
Business 48,7th,"Banani, Dhaka, Bangladesh",Ready,,"38,000.00৳",Commercial Space,3285,,
5000,6th,"Shyampur , Dhaka, Bangladesh",Mitali Bhaban ,,Negotiable,Commercial Space,6,,
1,3rd,"Banani, Dhaka, Bangladesh",Ready,,"18,000.00৳",Commercial Space,2250,,
2269,2nd,"Uttara West, Dhaka, Bangladesh",1,,"12,500.00৳",Commercial Space,9,,
2800,3rd,"Banani, Dhaka, Bangladesh",1,,"35,000.00৳",Commercial Space,8,,
2350,Ground,"Rampura, Dhaka, Bangladesh",Ready,,"15,000.00৳",Commercial Space,10,,
3,4th,"Banani, Dhaka, Bangladesh",Ready,,"25,000.00৳",Commercial Space,3000,,
10000,3rd,"Badda, Dhaka, Bangladesh",4,,"15,000.00৳",Commercial Space,19,,
Ready,1st,"Chattogram City, Chattogram, Bangladesh",Raw,,"15,000.00৳",Commercial Space,4000,,
5750,2nd,"Badda, Dhaka, Bangladesh",2,,"20,000.00৳",Commercial Space,15,,
5600,3rd,"Vatara , Dhaka, Bangladesh",2,,"25,000.00৳",Commercial Space,10,,
1,5th,"Adabor, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,3700,,
1180,1st,"Basabo, Dhaka, Bangladesh",Rupayan Tribeni,,"6,500.00৳",Commercial Space,14,,
1740,3rd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"7,800.00৳",Commercial Space,14,,
Tropical Alauddin Tower,14th,"Uttara West, Dhaka, Bangladesh",Ready,,"9,500.00৳",Commercial Space,2137,,
1290,1st,"Basabo, Dhaka, Bangladesh",Rupayan Tribeni,,"6,500.00৳",Commercial Space,14,,
1770,3rd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"7,800.00৳",Commercial Space,14,,
2,3rd,"Banani, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,2800,,
1295,1st,"Basabo, Dhaka, Bangladesh",Rupayan Tribeni,,"6,500.00৳",Commercial Space,14,,
2775,6th,"Badda, Dhaka, Bangladesh",1,,"14,000.00৳",Commercial Space,1,,
1410,4th,"Banani, Dhaka, Bangladesh",10,,"2,00,00,000.00৳",Commercial Space,14,,
2600,6th,"Uttara West, Dhaka, Bangladesh",1,,"7,692.00৳",Commercial Space,7,,
2555,1st,"Dhanmondi, Dhaka, Bangladesh",Rupayan Harmony,,"15,500.00৳",Commercial Space,14,,
1836,2nd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"13,000.00৳",Commercial Space,14,,
5586,13th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,Negotiable,Commercial Space,14,,
1450,2nd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"13,000.00৳",Commercial Space,14,,
1891,2nd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"13,000.00৳",Commercial Space,14,,
2054,2nd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"13,000.00৳",Commercial Space,14,,
2560,1st,"Dhanmondi, Dhaka, Bangladesh",Rupayan Harmony,,"15,500.00৳",Commercial Space,14,,
1720,3rd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"7,800.00৳",Commercial Space,14,,
3205,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
1945,3rd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"7,800.00৳",Commercial Space,14,,
1864,2nd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"13,000.00৳",Commercial Space,14,,
1795,3rd,"Mirpur, Dhaka, Bangladesh",R/ P & F Square,,"7,800.00৳",Commercial Space,14,,
3780,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
1170,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
2760,8th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"17,000.00৳",Commercial Space,14,,
1510,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
1425,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
1470,8th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"17,000.00৳",Commercial Space,14,,
860,2nd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
885,2nd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1385,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
1210,8th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"17,000.00৳",Commercial Space,14,,
835,8th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"17,000.00৳",Commercial Space,14,,
3330,8th,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"17,000.00৳",Commercial Space,14,,
1625,2nd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1135,3rd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"20,000.00৳",Commercial Space,14,,
Kaptan Bazar Complex,2nd,"Bangshal, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,70,,
1630,1st,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1515,1st,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1405,1st,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1,4th,"Banani, Dhaka, Bangladesh",Ready,,"20,150.00৳",Commercial Space,2100,,
265,Ground,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"35,000.00৳",Commercial Space,14,,
70,1st,"Bangshal, Dhaka, Bangladesh",Kaptan Bazar Complex,,Negotiable,Commercial Space,2,,
1295,2nd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
1395,2nd,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
990,Ground,"Paltan, Dhaka, Bangladesh",R/FPAB Tower,,"25,000.00৳",Commercial Space,14,,
Amorize ,9th,"Banani, Dhaka, Bangladesh",Ready,,"26,000.00৳",Commercial Space,1300,,
1580,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
2360,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/Suraiya Tower,,"13,800.00৳",Commercial Space,10,,
1505,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
2915,2nd,"Banani, Dhaka, Bangladesh",2,,"13,800.00৳",Commercial Space,6,,
1465,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
2100,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
2905,1st,"Bashundhara RA, Dhaka, Bangladesh",R/Imam Lake Orchard ,,"12,800.00৳",Commercial Space,14,,
N/A,Ground,"Banani, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,7200,,
1700,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
1235,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/Suraiya Tower ,,"13,800.00৳",Commercial Space,10,,
2085,1st,"Bashundhara RA, Dhaka, Bangladesh",R/Imam Lake Orchard,,"12,800.00৳",Commercial Space,14,,
1500,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,Negotiable,Commercial Space,14,,
1490,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
2870,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
1560,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,Negotiable,Commercial Space,14,,
1460,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
1875,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
3455,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
1505,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
1910,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
1460,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
1465,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
1505,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
4990,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
1740,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
5670,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
2175,7th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
5515,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
4210,10th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
4760,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
9100,7th,"Mirpur, Dhaka, Bangladesh",Anushka Bhabon,,"1,30,00,000.00৳",Commercial Space,7,,
1490,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"9,300.00৳",Commercial Space,14,,
1530,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle ,,Negotiable,Commercial Space,14,,
1585,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,"14,800.00৳",Commercial Space,14,,
1485,1st,"Bashundhara RA, Dhaka, Bangladesh",R/ Lake Castle,,Negotiable,Commercial Space,14,,
R/ Shopping Square,10th,"Bashundhara RA, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,17569,,
5045,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
4990,3rd,"Bashundhara RA, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,14,,
5345,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
6315,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
5045,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
4950,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
R/ Shopping Square,12th,"Bashundhara RA, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,10189,,
4480,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
3570,3rd,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,Negotiable,Commercial Space,14,,
4475,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
6310,4th,"Bashundhara RA, Dhaka, Bangladesh",R/ Platinum Square,,"1,700.00৳",Commercial Space,14,,
1305,10th,"Badda, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,13,,
2298,6th,"Mirpur, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,14,,
1445,7th,"Badda, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,13,,
950,5th,"Kafrul, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,9,,
622,3rd,"Malibagh, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,14,,
1926,3rd,"Bashundhara RA, Dhaka, Bangladesh",Rupayan Shopping Square,,"25,000.00৳",Commercial Space,13,,
2620,8th,"Mirpur, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,14,,
2632,9th,"Mirpur, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,14,,
2205,5th,"Mirpur, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,14,,
3575,12th,"Mirpur, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,14,,
3523,11th,"Mirpur, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,14,,
8600,3rd,"Dhanmondi, Dhaka, Bangladesh",6,,"9,400.00৳",Commercial Space,15,,
4480,4th,"Bashundhara RA, Dhaka, Bangladesh",Rupayan Platinum Square,,"18,000.00৳",Commercial Space,13,,
3500,16th,"Dhanmondi, Dhaka, Bangladesh",1,,"12,000.00৳",Commercial Space,18,,
2150,14th,"Banglamotor, Dhaka, Bangladesh",1,,"7,500.00৳",Commercial Space,2,,
1430,2nd,"Kafrul, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,9,,
5800,Ground,"Khulna City, Khulna, Bangladesh","22  Helatala Rd, Khulna, Bangladesh",,Negotiable,Commercial Space,2,,
2200,7th,"Paltan, Dhaka, Bangladesh",Zaman Tower,,"11,500.00৳",Commercial Space,16,,
1200,1st,"Banani, Dhaka, Bangladesh",1,,"20,000.00৳",Commercial Space,12,,
1405,13th,"Gulshan 2, Dhaka, Bangladesh",1,,"8,500.00৳",Commercial Space,20,,
1913,2nd,"Kafrul, Dhaka, Bangladesh",Rupayan Housing Estate Limited,,Negotiable,Commercial Space,9,,
2700,5th,"Rangpur City, Rangpur, Bangladesh",AKHTAR MANSION,,"20,000.00৳",Commercial Space,3,,
6500,3rd,"Daskhinkhan, Dhaka, Bangladesh",Rupali Garden,,Negotiable,Commercial Space,8,,
1300,1st,"Chattogram City, Chattogram, Bangladesh",Ready,,35.00৳,Commercial Space,2,,
1200,2nd,"Shahjahanpur, Dhaka, Bangladesh",1,,"10,000.00৳",Commercial Space,2,,
4,4th,"Gulshan 2, Dhaka, Bangladesh",Genetic Baro Bahuiyan,,"30,000.00৳",Commercial Space,6340,,
600,4th,"Gulshan 2, Dhaka, Bangladesh",highway homes,,"8,000.00৳",Commercial Space,1,,
Tropical Razia Palace,1st,"Ramna, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,1075,,
4500,1st,"Motijheel, Dhaka, Bangladesh",city center ,,"25,000.00৳",Commercial Space,1,,
13000,3rd,"Paltan, Dhaka, Bangladesh",RUPAYAN FPAB TOWER,,"20,000.00৳",Commercial Space,14,,
528,4th,"Patuakhali Sadar, Patuakhali, Bangladesh",1,,"1,80,000.00৳",Commercial Space,10,,
4738,10th,"Banglamotor, Dhaka, Bangladesh",Ready,,"18,000.00৳",Commercial Space,10,,
11641,16th,"Banglamotor, Dhaka, Bangladesh",RUPAYAN TRADE CENTER,,"21,500.00৳",Commercial Space,20,,
4900,14th,"Mohakhali, Dhaka, Bangladesh",1,,"25,000.00৳",Commercial Space,18,,
4051,6th,"Khulna City, Khulna, Bangladesh",Ready,,"6,000.00৳",Commercial Space,4,,
46200,2nd,"Gazipur Sadar, Gazipur, Bangladesh",konabari space,,"6,000.00৳",Commercial Space,7,,
20000,3rd,"Savar, Dhaka, Bangladesh",1,,Negotiable,Commercial Space,1,,
Ready,Ground,"Kakrail, Dhaka, Bangladesh",Raw,,"5,350.00৳",Commercial Space,5350,,
2200,13th,"Paltan, Dhaka, Bangladesh",Ready,,"13,000.00৳",Commercial Space,3,,
2610,7th,"Banani, Dhaka, Bangladesh",1,,"25,000.00৳",Commercial Space,14,,
1480,5th,"Kafrul, Dhaka, Bangladesh",1,,"7,000.00৳",Commercial Space,7,,
Ready,2nd,"Kakrail, Dhaka, Bangladesh",Raw,,"18,000.00৳",Commercial Space,2674,,
1,2nd,"Kakrail, Dhaka, Bangladesh",Ready,,"15,000.00৳",Commercial Space,2688,,
1250,5th,"Ramna, Dhaka, Bangladesh",TMC Building,,Negotiable,Commercial Space,9,,
Ready,2nd,"Kakrail, Dhaka, Bangladesh",Raw,,"15,000.00৳",Commercial Space,5400,,
1,11th,"Kalabagan, Dhaka, Bangladesh",Ready,,"18,000.00৳",Commercial Space,4738,,
Ready,Ground,"Paltan, Dhaka, Bangladesh",Raw,,"30,000.00৳",Commercial Space,1352,,
2600,10th,"Mirpur, Dhaka, Bangladesh",Ready,,"8,300.00৳",Commercial Space,1,,
1022,10th,"Kakrail, Dhaka, Bangladesh",1,,"15,000.00৳",Commercial Space,14,,
2000,13th,"Tongi, Dhaka, Bangladesh",Ready,,"3,500.00৳",Commercial Space,12,,
3000,14th,"Banani, Dhaka, Bangladesh",4,,"25,000.00৳",Commercial Space,14,,
MULTILINK,Ground,"Tongi, Dhaka, Bangladesh",Ready,,"4,200.00৳",Commercial Space,70000,,
4950,4th,"Karwan Bazar, Dhaka, Bangladesh",Jahangir Tower ,,Negotiable,Commercial Space,1,,
1,6th,"Badda, Dhaka, Bangladesh",Ranks Business Centre,,"12,100.00৳",Commercial Space,2775,,
1575,3rd,"Malibagh, Dhaka, Bangladesh",1,,70.00৳,Commercial Space,8,,
4950,4th,"Karwan Bazar, Dhaka, Bangladesh",1,,Negotiable,Commercial Space,1,,
5500,5th,"Wari, Dhaka, Bangladesh",5,,"55,000.00৳",Commercial Space,5,,
1100,14th,"Kakrail, Dhaka, Bangladesh",Rupayan korim tower,,"18,181.00৳",Commercial Space,14,,
2075,6th,"Uttara West, Dhaka, Bangladesh",1,,"18,000.00৳",Commercial Space,9,,
2270,7th,"Paltan, Dhaka, Bangladesh",1,,"11,000.00৳",Commercial Space,12,,
1750,5th,"Dhanmondi, Dhaka, Bangladesh",1,,"25,000.00৳",Commercial Space,5,,
7848,Ground,"Bogura Sadar, Bogura, Bangladesh",Hayes & Haier Showroom Building,,"6,880.00৳",Commercial Space,4,,
5000,2nd,"Gulshan 2, Dhaka, Bangladesh",Green Meher Tower,,"24,000.00৳",Commercial Space,7,,
4000,1st,"Banglamotor, Dhaka, Bangladesh",1,,"40,000.00৳",Commercial Space,10,,
5300,2nd,"Badda, Dhaka, Bangladesh",2,,"20,000.00৳",Commercial Space,6,,
3500,15th,"Dhanmondi, Dhaka, Bangladesh",1,,"15,000.00৳",Commercial Space,15,,
2681,4th,"Shyamoli, Dhaka, Bangladesh",2,,"15,000.00৳",Commercial Space,5,,
900,2nd,"New Market, Dhaka, Bangladesh",Amena Bhaban Market,,56.00৳,Commercial Space,1,,
1760,9th,"Dhanmondi, Dhaka, Bangladesh",1,,"22,000.00৳",Commercial Space,14,,
2600,12th,"Banglamotor, Dhaka, Bangladesh",1,,"6,900.00৳",Commercial Space,18,,
1000,6th,"Mirpur, Dhaka, Bangladesh",নাই ,,"5,500.00৳",Commercial Space,6,,
4000,6th,"Uttara East, Dhaka, Bangladesh",1,,Negotiable,Commercial Space,12,,
1150,6th,"Banglamotor, Dhaka, Bangladesh",1,,"15,000.00৳",Commercial Space,10,,
Ready,7th,"Ramna, Dhaka, Bangladesh",Finished,,Negotiable,Commercial Space,4257,,
5000,4th,"Dhanmondi, Dhaka, Bangladesh",Shoptak Cassiopia,,Negotiable,Commercial Space,6,,
Shamsuddin Complex,Ground,"Mirpur, Dhaka, Bangladesh",Ready,,"20,000.00৳",Commercial Space,2677,,
170,1st,"Chattogram City, Chattogram, Bangladesh",হোসেন স্কয়ার,,"1,000.00৳",Commercial Space,4,,
56000,2nd,"Badda, Dhaka, Bangladesh",1,,"25,000.00৳",Commercial Space,10,,
6500,5th,"Malibagh, Dhaka, Bangladesh",Anarkali Market ,,"2,50,000.00৳",Commercial Space,5,,
2500,15th,"Mirpur, Dhaka, Bangladesh",2,,"1,500.00৳",Commercial Space,15,,
5600,3rd,"Badda, Dhaka, Bangladesh",1,,"21,500.00৳",Commercial Space,10,,
2700,2nd,"Mohakhali, Dhaka, Bangladesh",1,,"13,000.00৳",Commercial Space,2,,
300,8th,"Paltan, Dhaka, Bangladesh",1,,"65,00,000.00৳",Commercial Space,10,,
1240,6th,"Mirpur, Dhaka, Bangladesh",Kounik Anowara Tower ,,"4,300.00৳",Commercial Space,5,,
2191,2nd,"Mohammadpur , Dhaka, Bangladesh",Ready,,"8,000.00৳",Commercial Space,2,,
6650,10th,"Gazipur Sadar, Gazipur, Bangladesh",Samrat Vabon,,"7,520.00৳",Commercial Space,10,,
2191,8th,"Mohammadpur , Dhaka, Bangladesh",Ready,,"9,000.00৳",Commercial Space,3,,
70000,7th,"Chattogram City, Chattogram, Bangladesh",Ready,,Negotiable,Commercial Space,7,,
160,2nd,"Narayanganj, Narayanganj, Bangladesh",Moyuri super market,,"18,00,000.00৳",Commercial Space,5,,
214,3rd,"Chattogram City, Chattogram, Bangladesh",2,,"6,900.00৳",Commercial Space,2,,
Ready,Ground,"Rangpur City, Rangpur, Bangladesh",Raw,,"70,00,000.00৳",Commercial Space,1000,,
1,2nd,"Dhanmondi, Dhaka, Bangladesh",DR.Refatullah Happy Arcade Plaza,,"25,000.00৳",Commercial Space,195,,
YUNUSCO CITY CENTER,4th,"Chattogram City, Chattogram, Bangladesh",Ready,,"20,000.00৳",Commercial Space,168,,
10000,Ground,"Dhamrai, Dhaka, Bangladesh",Dhulivita Height,,"1,00,000.00৳",Commercial Space,4,,
Himu Super Market,Ground,"Singiar, Manikganj, Bangladesh",Ready,,"2,759.00৳",Commercial Space,435,,
1,9th,"Khilgaon, Dhaka, Bangladesh",Ready,,"5,500.00৳",Commercial Space,1760,,
5300,1st,"Paltan, Dhaka, Bangladesh",Ready,,60.00৳,Commercial Space,5,,
sajeda bhaban,1st,"Keraniganj, Dhaka, Bangladesh",Ready,,"10,000.00৳",Commercial Space,160,,
4500,1st,"Kakrail, Dhaka, Bangladesh",Ready,,"18,000.00৳",Commercial Space,3,,
2000,2nd,"Banashree, Dhaka, Bangladesh",Ready,,"7,500.00৳",Commercial Space,10,,
500,1st,"Kakrail, Dhaka, Bangladesh",Ready,,"25,000.00৳",Commercial Space,10,,
156,Ground,"Chattogram City, Chattogram, Bangladesh",Khulshi town centre,,"38,460.00৳",Commercial Space,4,,
7000,2nd,"Banglamotor, Dhaka, Bangladesh",1,,"30,000.00৳",Commercial Space,1,,
330,2nd,"Kakrail, Dhaka, Bangladesh",Karnafuly garden city,,"32,000.00৳",Commercial Space,3,,
34460,8th,"Savar, Dhaka, Bangladesh",Ready,,"8,125.00৳",Commercial Space,8,,
995,3rd,"Paltan, Dhaka, Bangladesh",Paradise Hafsa Garden ,,"7,236.00৳",Commercial Space,5,,
10000,2nd,"Dhanmondi, Dhaka, Bangladesh",Ready,,Negotiable,Commercial Space,2,,
1050,1st,"Kotwali, Dhaka, Bangladesh",commercial,,"5,400.00৳",Commercial Space,3,,
D-12,Ground,"Rajbari Sadar, Rajbari, Bangladesh",Ready,,"1,000.00৳",Commercial Space,3000,,
Ready,Ground,"Manikganj Sadar, Manikganj, Bangladesh",Raw,,"1,40,00,000.00৳",Commercial Space,320166,,
Ready,4th,"Malibagh, Dhaka, Bangladesh",Raw,,"10,000.00৳",Commercial Space,938,,
4500,Ground,"Mohammadpur , Dhaka, Bangladesh",Justice Abdullah Tower,,"25,000.00৳",Commercial Space,4,,
4000,Ground,"Moghbazar, Dhaka, Bangladesh",1,,Negotiable,Commercial Space,8,,
1,1st,"Chattogram City, Chattogram, Bangladesh",Shohag Monjil,,"3,380.00৳",Commercial Space,1627,,
Ready,Ground,"Khilkhet, Dhaka, Bangladesh",Finished,,Negotiable,Commercial Space,1000,,
Ready,2nd,"Kallaynpur, Dhaka, Bangladesh",Raw,,"5,769.00৳",Commercial Space,1300,,
Ready,3rd,"Chattogram City, Chattogram, Bangladesh",Finished,,"25,000.00৳",Commercial Space,1300,,
Ready,Ground,"Dhamrai, Dhaka, Bangladesh",Raw,,"50,000.00৳",Commercial Space,5000,,
Ready,Ground,"Khilkhet, Dhaka, Bangladesh",Finished,,300.00৳,Commercial Space,1200,,
2600,3rd,"Rampura, Dhaka, Bangladesh",1,,Negotiable,Commercial Space,12,,
2,4th,"Sylhet City, Sylhet, Bangladesh",Ali complex,,"6,500.00৳",Commercial Space,5800,,
1,3rd,"Ramna, Dhaka, Bangladesh",Fakre-Nur ABN,,Negotiable,Commercial Space,4200,,
3153,3rd,"Kakrail, Dhaka, Bangladesh",Sahara Center,,Negotiable,Commercial Space,12,,
Ready,Ground,"Savar, Dhaka, Bangladesh",Raw,,"3,000.00৳",Commercial Space,88,,
40000,Ground,"Cumilla City, Cumilla, Bangladesh",Ready,,Negotiable,Commercial Space,2,,
446,6th,", , ",3,,"6,000.00৳",Commercial Space,10,,
Ready,6th,"Rajshahi City, Rajshahi, Bangladesh",Raw,,"14,50,000.00৳",Commercial Space,180,,
1,3rd,"Ramna, Dhaka, Bangladesh",Fakre-Nur ABN,,Negotiable,Commercial Space,4200,,
1,2nd,"Chattogram City, Chattogram, Bangladesh",Ready,,"2,50,000.00৳",Commercial Space,200,,
